-5,0,YvE51d+YXjXT67tk41XIQA8sk5o=,rU0jvPCV6T8JGM0tKzKRX+WYJf8=
-4,0,YvE51d+YXjXT67tk41XIQA8sk5o=,Awf+beE7Bd/hA+iufN/jrWkMl2k=
-3,0,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,AILmWOMp0SqJBvmlJxJJbL/msUg=
-2,0,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,vKmczLBKprKSj53kwU5yEmtspEs=
-1,0,X/9MyVWC3yVvL+8LdGyIxfD34pI=,N1vgM5sf8YUtIx5296dd/7jA9zE=
-1,1,X/9MyVWC3yVvL+8LdGyIxfD34pI=,fzPHM6f61VJawr5CY8mUVwC9TvE=
-1,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,cs60lPvJ9UtS9/f7kSHKEG3vrro=
-1,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,WpSZzz7FNkljy13+qdB2TeJ+mjQ=
-3,1,X/9MyVWC3yVvL+8LdGyIxfD34pI=,fzPHM6f61VJawr5CY8mUVwC9TvE=
-2,1,X/9MyVWC3yVvL+8LdGyIxfD34pI=,fzPHM6f61VJawr5CY8mUVwC9TvE=
-3,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,WpSZzz7FNkljy13+qdB2TeJ+mjQ=
-2,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,WpSZzz7FNkljy13+qdB2TeJ+mjQ=
-3,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,bCJV/tyhyD6wHwdUMUf4N0270hU=
-2,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,Lh088Dvvovae2S2NJYFbW704abs=
-4,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,NCiFaErLiLSkos+/0FwD5MKNf2c=
-3,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,B8pOYQcMW6kPMOWdga/9XKeUtRo=
-2,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,GnI9x2/kO1hf3RxZzeZ3gf57pWM=
-4,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,DCV/YlsvBMi6cr0MLb5qDG0tE00=
-4,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,kiJ1jvIjxkiai4oNgMhiOIwgcg4=
-4,5,LHWEh3h2rYkxZb9TDUwDOvxIajg=,LIuU9YOD4yHiD1ar5NozTKjOYEg=
-3,5,LHWEh3h2rYkxZb9TDUwDOvxIajg=,NTQ49n9pl0uO9hPQksDyyx+uxUw=
-2,5,LHWEh3h2rYkxZb9TDUwDOvxIajg=,ygiySfUoL/oqRIywx3S02mBeMn8=
-4,6,LHWEh3h2rYkxZb9TDUwDOvxIajg=,N3/FPJEdhO/oOVXYzOy+R2+nd0I=
