0,0,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,VCFDru60VFCCNeXnCE/0dqsOYCc=
1,0,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,VCFDru60VFCCNeXnCE/0dqsOYCc=
2,0,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,VCFDru60VFCCNeXnCE/0dqsOYCc=
3,0,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,VCFDru60VFCCNeXnCE/0dqsOYCc=
4,0,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,VCFDru60VFCCNeXnCE/0dqsOYCc=
5,0,ckMtcxhxwO84EbLUHWyphrI8T/Q=,PDzP3M/vZmUFyvuvHA9givnwbmE=
0,1,ckMtcxhxwO84EbLUHWyphrI8T/Q=,4BzFqt2LJ+B5NiQqPHGEVP4b4vI=
1,1,ckMtcxhxwO84EbLUHWyphrI8T/Q=,4BzFqt2LJ+B5NiQqPHGEVP4b4vI=
2,1,ckMtcxhxwO84EbLUHWyphrI8T/Q=,bQYB/xh7DJAAq5mgAV/mJ4+S1Rw=
4,1,ckMtcxhxwO84EbLUHWyphrI8T/Q=,PDzP3M/vZmUFyvuvHA9givnwbmE=
5,1,ckMtcxhxwO84EbLUHWyphrI8T/Q=,4BzFqt2LJ+B5NiQqPHGEVP4b4vI=
6,1,ckMtcxhxwO84EbLUHWyphrI8T/Q=,4BzFqt2LJ+B5NiQqPHGEVP4b4vI=
7,1,ckMtcxhxwO84EbLUHWyphrI8T/Q=,JNHS4j6iW6oMsFipBSaRgCVw0AM=
0,2,ckMtcxhxwO84EbLUHWyphrI8T/Q=,okiqBZLbDe3H7KGeBfyeMZnOFLc=
1,2,ckMtcxhxwO84EbLUHWyphrI8T/Q=,7uZfJGshDv396bfBcK4gZbgx0mE=
5,2,ckMtcxhxwO84EbLUHWyphrI8T/Q=,YmOtDZYy4Gumc7V53RCwt1ltJjg=
6,2,ckMtcxhxwO84EbLUHWyphrI8T/Q=,YmOtDZYy4Gumc7V53RCwt1ltJjg=
0,3,ckMtcxhxwO84EbLUHWyphrI8T/Q=,0eiaS0VguES1ZsRonzl/Y8OfojA=
1,3,ckMtcxhxwO84EbLUHWyphrI8T/Q=,YmOtDZYy4Gumc7V53RCwt1ltJjg=
