7,-10,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,k59QPv65ZH05w4hVHcN3YXvzHzs=
8,-10,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,vyeCM7UK5HuNl5kJKU9POwCLlME=
9,-10,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,lET4BZPH9WMWWTaty8K9ixKCUMo=
7,-9,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,5TEu6YvzpGbaA10u5KZ6W+s45A0=
8,-9,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,9be8sEQ4yxfv91tfFyL/z/W4ZmU=
9,-9,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,F3SzHEFSmTAYKUqpKe+s84K0S0M=
6,-8,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,LL+l4hVOkyVxpM3yiUsLQIHkS88=
7,-8,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,9be8sEQ4yxfv91tfFyL/z/W4ZmU=
9,-8,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,S+2RcBdAxyGOEjS3nUs4YBUlcXo=
5,-7,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,4amQ/wFXm6Ko6xLlavCo6ywMcAs=
6,-7,OwQhexan/X1jOpxXP9IULonwUMk=,PJyE7DCVRLSzsr04X0UsjdG5m34=
8,-7,OwQhexan/X1jOpxXP9IULonwUMk=,7acWGFg80zdq3YxOD9H5tGHCiQ8=
9,-7,OwQhexan/X1jOpxXP9IULonwUMk=,/mvOsGLwdEtN2VOobEssxiZFO88=
4,-6,OwQhexan/X1jOpxXP9IULonwUMk=,sVP04ohGBRN2FMP3M6KGqr2D9o4=
5,-6,OwQhexan/X1jOpxXP9IULonwUMk=,sJ9j95ajo8gPgKvMJLzTWyynkaQ=
6,-6,OwQhexan/X1jOpxXP9IULonwUMk=,x1TGMMVsvScml7JL5nqfKLvChns=
7,-6,OwQhexan/X1jOpxXP9IULonwUMk=,x1TGMMVsvScml7JL5nqfKLvChns=
8,-6,OwQhexan/X1jOpxXP9IULonwUMk=,fIK3hNgzA00kRf3z1y9tQdHFheg=
9,-6,OwQhexan/X1jOpxXP9IULonwUMk=,7acWGFg80zdq3YxOD9H5tGHCiQ8=
3,-5,OwQhexan/X1jOpxXP9IULonwUMk=,oQk27DV/exPNW5Mml2JAuke/q20=
4,-5,OwQhexan/X1jOpxXP9IULonwUMk=,z2SK3PXszN3X0Z8sYyi+MvmjxxY=
5,-5,OwQhexan/X1jOpxXP9IULonwUMk=,l4GN+s/++Pp8XKbESBAjGqGxr0U=
6,-5,OwQhexan/X1jOpxXP9IULonwUMk=,iiIhUsP3l2mKWLOpzHhfN8lGpks=
7,-5,32uL3zk3CLdgOkZHDlaIuprm2BM=,iiIhUsP3l2mKWLOpzHhfN8lGpks=
8,-5,32uL3zk3CLdgOkZHDlaIuprm2BM=,o5TkikgarkpFII0H2No6ItU+75M=
0,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,gRq01aHv6Vmnhun17XpwgxWr40s=
1,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,6//IfoVhVvkCvOtlCGOsWZ+qLcQ=
2,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,mEOimPfbTHIBBOwSvyUID6Jat6o=
3,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,mEOimPfbTHIBBOwSvyUID6Jat6o=
4,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,mEOimPfbTHIBBOwSvyUID6Jat6o=
5,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,mEOimPfbTHIBBOwSvyUID6Jat6o=
6,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,VVFLCyYknt1QF48NsSFa5pIac18=
7,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,FmgVKdJmcP/L8tVM64Sko8QXWKQ=
8,-4,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,mzbTpPkYA539cTP5cTe3QgfyGbk=
0,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,toyf0LSTxzGeJGsN3Bro8OP6sSU=
1,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,toyf0LSTxzGeJGsN3Bro8OP6sSU=
2,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,j2VlAHT/7z6kZLf8whAou9BseYQ=
3,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,j2VlAHT/7z6kZLf8whAou9BseYQ=
4,-3,kTxctC9Sol4msaO4LiSe/G2yx24=,RvgNB1szlKtsOV97kMkzJ7l51Fw=
5,-3,kTxctC9Sol4msaO4LiSe/G2yx24=,zpOXisszlAu68XsCTUC9HHpD5bk=
6,-3,kTxctC9Sol4msaO4LiSe/G2yx24=,KsHqvzYKpZon24Yha0RXf7w6iEI=
7,-3,kTxctC9Sol4msaO4LiSe/G2yx24=,AjRzrGGiWscXlTKN3mIFNzmDjuM=
0,-2,kTxctC9Sol4msaO4LiSe/G2yx24=,DUrzpAIt9l79IIzYSqOwWv2849c=
1,-2,kTxctC9Sol4msaO4LiSe/G2yx24=,WA8SMKclCrEz3LTAzW2x8tIDOQI=
2,-2,kTxctC9Sol4msaO4LiSe/G2yx24=,WA8SMKclCrEz3LTAzW2x8tIDOQI=
3,-2,+3Cb4mIN18jW2TxK9/94BXYKJFc=,WA8SMKclCrEz3LTAzW2x8tIDOQI=
4,-2,+3Cb4mIN18jW2TxK9/94BXYKJFc=,guhAz8Q357wurp8nUKCpq8LCm7g=
5,-2,+3Cb4mIN18jW2TxK9/94BXYKJFc=,CSAsTP2M2g1D3RFGtceAO3bLlSM=
6,-2,+3Cb4mIN18jW2TxK9/94BXYKJFc=,Nv3dAxUIBTfsbomRd8MLhcyJepM=
0,-1,+3Cb4mIN18jW2TxK9/94BXYKJFc=,i1xVAOSz1EGgFoU9hvFGb2KqUMM=
1,-1,+3Cb4mIN18jW2TxK9/94BXYKJFc=,zNDkpfrWZ5PXqMRyFFgrN/gVLgs=
2,-1,B53mp2tDs6VikPLWNEzAp7G8qUE=,zNDkpfrWZ5PXqMRyFFgrN/gVLgs=
3,-1,B53mp2tDs6VikPLWNEzAp7G8qUE=,zNDkpfrWZ5PXqMRyFFgrN/gVLgs=
4,-1,B53mp2tDs6VikPLWNEzAp7G8qUE=,x3lmfypmzsKu0JmR9iLf5QRweqE=
5,-1,B53mp2tDs6VikPLWNEzAp7G8qUE=,ZYm0yPBEhaS3fxJX6eqZjIyGoS8=
