3,-14,UGc3J0EykiSyskFynOZqxfCk2vY=,MpOTwbYFAqNgprE8W3mGXSgABrE=
4,-14,UGc3J0EykiSyskFynOZqxfCk2vY=,MpOTwbYFAqNgprE8W3mGXSgABrE=
2,-13,UGc3J0EykiSyskFynOZqxfCk2vY=,MpOTwbYFAqNgprE8W3mGXSgABrE=
3,-13,UGc3J0EykiSyskFynOZqxfCk2vY=,TnFWk3vMCf/PV+ahJw0GZqGWjaU=
4,-13,UGc3J0EykiSyskFynOZqxfCk2vY=,MpOTwbYFAqNgprE8W3mGXSgABrE=
2,-12,UGc3J0EykiSyskFynOZqxfCk2vY=,1Tq4a8fsyO7PfnGnsCoUJEcwqsY=
3,-12,UGc3J0EykiSyskFynOZqxfCk2vY=,MpOTwbYFAqNgprE8W3mGXSgABrE=
2,-11,UGc3J0EykiSyskFynOZqxfCk2vY=,eDS0Ic3shkBwlgmye324iak2xkU=
3,-11,UGc3J0EykiSyskFynOZqxfCk2vY=,7gQODDZbQJwjHFHzTSCeb2h23go=
1,-10,UGc3J0EykiSyskFynOZqxfCk2vY=,lQmQCzzunj2kRnfg1po30IgLa8o=
2,-10,UGc3J0EykiSyskFynOZqxfCk2vY=,Rm6fHYHwIzPA5Wwp2uYeH1p6Xh0=
3,-10,UGc3J0EykiSyskFynOZqxfCk2vY=,7gQODDZbQJwjHFHzTSCeb2h23go=
1,-9,UGc3J0EykiSyskFynOZqxfCk2vY=,SPUzRocl2OAiYs4tdmq8jvlZNfs=
2,-9,UGc3J0EykiSyskFynOZqxfCk2vY=,w5pbg16Qs+ojYE3kV9O82mb0n+U=
3,-9,UGc3J0EykiSyskFynOZqxfCk2vY=,kj0ivSGNtmUlF/z5HNwGXQ8MfII=
1,-8,UGc3J0EykiSyskFynOZqxfCk2vY=,/+GV1r3aBoOUTKROTcuRa7r6HnE=
2,-8,UGc3J0EykiSyskFynOZqxfCk2vY=,Pdj9zKZblvL/i4tCB6QM6RpHdqY=
0,-7,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,aQ6oG3eHA9mgGvrK/u+Vi+5P784=
1,-7,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,rLDbNeaO5G2KvJw6RfdQxGbBlRg=
2,-7,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,p8UwBNzN1AHPBICAYLrNpnoLtPw=
1,-6,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,fkz0pt5MNNgx6kGyYaYYQ/x0Oh0=
2,-6,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,Ms92LF/+aie4Oc3ezDIbK9wfXD0=
0,-5,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,Jvpup5OcmbDFB/oF9Q93xKGPOyk=
1,-5,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,3sGd8iXxf8WjKcu3PZOSj/8Tl78=
0,-4,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,Jvpup5OcmbDFB/oF9Q93xKGPOyk=
1,-4,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,Jvpup5OcmbDFB/oF9Q93xKGPOyk=
0,-3,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,NIlXdgnzzANJKowELDDsGqMe+98=
1,-3,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,NIlXdgnzzANJKowELDDsGqMe+98=
0,-2,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,r21iCY4oheoeqy8HvKxZfRLOwSc=
1,-2,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,r21iCY4oheoeqy8HvKxZfRLOwSc=
0,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,R1sjPmcuSCPeCXfiSAM+hzGmQbs=
1,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,N7mbMf7X4aveHpILKKw4y067JNE=
3,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,5NhQ6ADvKaMHnk7L958kgJdLk/w=
4,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,5NhQ6ADvKaMHnk7L958kgJdLk/w=
