7,-10,j2fHJXPmVDykp7mtXVXXqTlzJ1E=,k59QPv65ZH05w4hVHcN3YXvzHzs=
8,-10,cLXraEFCtlm0vLrkwkXS42v02Ag=,y4mgfUmQ2hS5Ffua6e/jiRHOtXE=
9,-10,cLXraEFCtlm0vLrkwkXS42v02Ag=,aZnytbFCjSC0a3inY3flWs88JlY=
7,-9,cLXraEFCtlm0vLrkwkXS42v02Ag=,VQhukB07jw4jLbKl54UJafN0KnA=
8,-9,g+cZBqJF7Qqw/bh02SJDer2vD2A=,aB+p2p3gTiy7JPcGq6UT2P2yBkk=
9,-9,g+cZBqJF7Qqw/bh02SJDer2vD2A=,SZQ4eP7zYNiiXYd9gsAJn5XpAFY=
6,-8,g+cZBqJF7Qqw/bh02SJDer2vD2A=,mcJzAC0X22SmrNi3TxvvlFsrwOY=
7,-8,g+cZBqJF7Qqw/bh02SJDer2vD2A=,wr7xxAvMHo528myB+RXODUM8f/M=
9,-8,g+cZBqJF7Qqw/bh02SJDer2vD2A=,TU+ETLdiqqCSqSfUhwpIzxagT9U=
5,-7,g+cZBqJF7Qqw/bh02SJDer2vD2A=,oHahv4/MyDsDggcVIz6HviqCq8k=
6,-7,g+cZBqJF7Qqw/bh02SJDer2vD2A=,Da2HmRK/To90tmv8Mw4dAVLC2pk=
8,-7,OwQhexan/X1jOpxXP9IULonwUMk=,7acWGFg80zdq3YxOD9H5tGHCiQ8=
9,-7,OwQhexan/X1jOpxXP9IULonwUMk=,/mvOsGLwdEtN2VOobEssxiZFO88=
4,-6,g+cZBqJF7Qqw/bh02SJDer2vD2A=,E5yi54uQ3jxLepFP6PAWknm5xTw=
5,-6,OwQhexan/X1jOpxXP9IULonwUMk=,sJ9j95ajo8gPgKvMJLzTWyynkaQ=
6,-6,g+cZBqJF7Qqw/bh02SJDer2vD2A=,XjNxvyKZ6gvMVWce0ksHZ5kbVgY=
7,-6,g+cZBqJF7Qqw/bh02SJDer2vD2A=,LyTaCsRuH8yUjxk9K1GrRESzMpM=
8,-6,OwQhexan/X1jOpxXP9IULonwUMk=,fIK3hNgzA00kRf3z1y9tQdHFheg=
9,-6,OwQhexan/X1jOpxXP9IULonwUMk=,7acWGFg80zdq3YxOD9H5tGHCiQ8=
3,-5,g+cZBqJF7Qqw/bh02SJDer2vD2A=,wwSkZevxqMM0DpUcMk2CSK4P5qY=
4,-5,OwQhexan/X1jOpxXP9IULonwUMk=,z2SK3PXszN3X0Z8sYyi+MvmjxxY=
5,-5,OwQhexan/X1jOpxXP9IULonwUMk=,l4GN+s/++Pp8XKbESBAjGqGxr0U=
6,-5,nf6JlnpwnMsliW9kQKeqcOXkuLA=,jNI/oBoQV+hOdc7ABZCaa65Skhg=
7,-5,nf6JlnpwnMsliW9kQKeqcOXkuLA=,k792ef5Xf93H0VLiAkbybqC5PXs=
8,-5,32uL3zk3CLdgOkZHDlaIuprm2BM=,o5TkikgarkpFII0H2No6ItU+75M=
0,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,gRq01aHv6Vmnhun17XpwgxWr40s=
1,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,6//IfoVhVvkCvOtlCGOsWZ+qLcQ=
2,-4,nf6JlnpwnMsliW9kQKeqcOXkuLA=,cjUDGsJuc1RSAtVRmCtdcmBOWak=
3,-4,nf6JlnpwnMsliW9kQKeqcOXkuLA=,XblukgZYRbqhlrGAB2ZKQ4ADipQ=
4,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,mEOimPfbTHIBBOwSvyUID6Jat6o=
5,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,mEOimPfbTHIBBOwSvyUID6Jat6o=
6,-4,nf6JlnpwnMsliW9kQKeqcOXkuLA=,oxNHXpGRDQXThfIngKiblZCj2Zw=
7,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,FmgVKdJmcP/L8tVM64Sko8QXWKQ=
8,-4,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,mzbTpPkYA539cTP5cTe3QgfyGbk=
0,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,toyf0LSTxzGeJGsN3Bro8OP6sSU=
1,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,toyf0LSTxzGeJGsN3Bro8OP6sSU=
2,-3,nf6JlnpwnMsliW9kQKeqcOXkuLA=,78319Am6enaD06bxC3CJVRPtL84=
3,-3,nf6JlnpwnMsliW9kQKeqcOXkuLA=,r0Ubj+CztyytgqnDp8obCx8/eow=
4,-3,nf6JlnpwnMsliW9kQKeqcOXkuLA=,7YIdQx+gpwY2lpGwKOUcCw/pn8Q=
5,-3,nf6JlnpwnMsliW9kQKeqcOXkuLA=,CA0XC6/GHiSSRfa+AziKX0wt1qk=
6,-3,nf6JlnpwnMsliW9kQKeqcOXkuLA=,eTAfX0k5fLTXr5zLdvuIOaVPWj0=
7,-3,kTxctC9Sol4msaO4LiSe/G2yx24=,AjRzrGGiWscXlTKN3mIFNzmDjuM=
0,-2,kTxctC9Sol4msaO4LiSe/G2yx24=,DUrzpAIt9l79IIzYSqOwWv2849c=
1,-2,nf6JlnpwnMsliW9kQKeqcOXkuLA=,1yoIfRNIm66IPgAz+JKda/+yqCU=
2,-2,a1hT76a88xyszbZBN5MDiz9+fe4=,VQ9neuS5OFFzFkf5vLSkOMz70l4=
3,-2,a1hT76a88xyszbZBN5MDiz9+fe4=,VQ9neuS5OFFzFkf5vLSkOMz70l4=
4,-2,a1hT76a88xyszbZBN5MDiz9+fe4=,BRitUuSSz7zJMPvQ7bpMPLKrudg=
5,-2,a1hT76a88xyszbZBN5MDiz9+fe4=,aT9MW7XmIgLe/1SE7UnOHYX/B7M=
6,-2,a1hT76a88xyszbZBN5MDiz9+fe4=,IMT/Vg7Y071nDTo3TsFLQ2HZwIg=
0,-1,a1hT76a88xyszbZBN5MDiz9+fe4=,kzadpamIC3367CqsIemwez2LHjs=
1,-1,a1hT76a88xyszbZBN5MDiz9+fe4=,zT7Pxx5tQuHPDTL1GLe4oT7Lwow=
2,-1,B53mp2tDs6VikPLWNEzAp7G8qUE=,zNDkpfrWZ5PXqMRyFFgrN/gVLgs=
3,-1,B53mp2tDs6VikPLWNEzAp7G8qUE=,zNDkpfrWZ5PXqMRyFFgrN/gVLgs=
4,-1,B53mp2tDs6VikPLWNEzAp7G8qUE=,x3lmfypmzsKu0JmR9iLf5QRweqE=
5,-1,B53mp2tDs6VikPLWNEzAp7G8qUE=,ZYm0yPBEhaS3fxJX6eqZjIyGoS8=
8,-11,cLXraEFCtlm0vLrkwkXS42v02Ag=,Lc/5rrnMdg97XfZUoGqB12JBcFc=
9,-11,cLXraEFCtlm0vLrkwkXS42v02Ag=,Lc/5rrnMdg97XfZUoGqB12JBcFc=
5,-8,g+cZBqJF7Qqw/bh02SJDer2vD2A=,yfwUjtiIiTyErnvwuf8Nn/BevPk=
8,-8,g+cZBqJF7Qqw/bh02SJDer2vD2A=,kL0OsKdIhgBCChqChLTdCeqF/S8=
4,-7,g+cZBqJF7Qqw/bh02SJDer2vD2A=,Ukf+IL5nPMj4bMvtiR610eeHjOE=
7,-7,g+cZBqJF7Qqw/bh02SJDer2vD2A=,ypzzDBIUjlVZL1lzoS0kUmI8vp0=
3,-6,g+cZBqJF7Qqw/bh02SJDer2vD2A=,T2Hn1iGKPADupc4nwzvqKtYOHjk=
