3,-14,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
4,-14,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
3,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,RHId3r9cNj/3mNSJM+6q7CplKK0=
4,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-12,FJyn7rN2VFVnqCHJP9pd8oppyro=,5REFdnXCW68THPhmh4Jb1iiC8Ug=
3,-12,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-11,FJyn7rN2VFVnqCHJP9pd8oppyro=,uZvuCxBO6J7SOJWeCBZgHaqrkzU=
3,-11,FJyn7rN2VFVnqCHJP9pd8oppyro=,pkQ1k/GUMnKBXPioO/MHFMPA2pY=
1,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,VFUSNqjULN6f6S+xsq86imvvuUc=
2,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,cK+89wQNxHCDM53iythJVXy3YyE=
3,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,nqIuEnfvKdLr8BPzrFMGx5olES8=
1,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,3Qxf5RKgOqojfMS4ZVtSvBLMp9Q=
2,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,xlucOKMBY721oTrulsbgUsLofFQ=
3,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,1jiz4ttRKr6FQBKXks7NXqZvEFg=
1,-8,FJyn7rN2VFVnqCHJP9pd8oppyro=,Jts9qlz7TOMGEsUfoT0l3c720m8=
2,-8,tUYPQ41x3bo1BB8NSdzQho+HGns=,UjXZbZBioROdbG/VraB4npNfu38=
0,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,Jts9qlz7TOMGEsUfoT0l3c720m8=
1,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,UjXZbZBioROdbG/VraB4npNfu38=
2,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,d4V0tKUlL1wDdMQOR4ttQPu5XkU=
1,-6,tUYPQ41x3bo1BB8NSdzQho+HGns=,fdy/PbKoKQQppG9t+uu3kS0/rnA=
2,-6,tUYPQ41x3bo1BB8NSdzQho+HGns=,+abXNoAYm4T0garpNXrOozFcUP0=
