9,-8,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
11,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
10,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
13,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
14,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
15,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
15,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
10,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
12,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
15,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
14,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
9,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
9,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
11,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
13,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
12,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
14,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
11,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
10,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
15,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
14,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
13,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
13,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
12,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
12,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
11,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
10,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
15,-5,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
14,-5,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
9,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
11,-5,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
12,-5,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
13,-5,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
