9,-8,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
11,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
10,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
13,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
14,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
15,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
15,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
10,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
12,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
15,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
14,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
9,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
9,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
11,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
13,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
12,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
14,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
11,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
10,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
15,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
14,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
13,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
13,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
