-10,-6,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-11,-6,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-12,-6,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-14,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-15,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-13,-6,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-16,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-15,-6,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-16,-6,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-14,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-14,-6,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-16,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-15,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-11,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-13,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-14,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-12,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-10,-7,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-11,-7,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-12,-7,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-10,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-15,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-13,-7,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-14,-7,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-15,-7,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-16,-7,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-16,-3,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-10,-8,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-10,-1,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-11,-8,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-13,-8,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-12,-8,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-10,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-11,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-14,-8,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-12,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-13,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-13,-2,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-14,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-15,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-15,-8,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-16,-4,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-10,-5,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-12,-5,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-11,-5,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
