15,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
0,9,1FZVJLjsUyqhKDKWRvdchBPh2Ro=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
14,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
