15,7,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
0,9,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
14,7,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
12,7,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
10,7,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
11,7,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
13,7,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
15,6,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
14,6,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
9,7,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
13,6,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
12,6,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
11,6,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
10,6,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
9,6,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
15,5,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
14,5,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
13,5,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
12,5,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
11,5,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
15,4,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
9,5,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
10,5,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
13,4,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
14,4,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
11,4,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
10,4,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
9,4,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
15,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
14,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
13,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
12,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
11,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
10,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
9,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
15,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
12,4,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
14,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
13,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
12,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
11,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
10,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
9,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
15,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
14,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
13,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
12,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
11,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
10,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
9,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
15,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
14,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
11,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
10,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
7,15,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
6,15,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
12,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
13,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
4,15,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,15,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
5,15,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,15,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
0,15,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
2,15,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
7,14,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
5,14,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
6,14,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
4,14,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,14,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
2,14,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,11,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,14,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
7,13,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
0,14,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
2,11,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
6,13,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,11,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
5,13,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
4,13,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
9,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
2,13,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,13,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,13,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
