-5,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-6,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-6,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-6,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-6,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-6,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-6,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-6,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-6,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-8,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-8,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-8,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-8,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-15,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-16,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-16,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-11,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
