-5,5,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-1,7,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-2,7,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-3,7,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-7,7,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-5,7,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-4,7,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-6,7,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-5,3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-7,2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-5,4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-5,2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-3,1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-6,4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-1,5,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-1,6,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-6,5,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-2,5,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-7,4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-5,0,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-1,3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-6,3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-6,0,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-3,5,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-5,1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-1,0,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
