-5,5,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-1,7,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-2,7,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-3,7,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-7,7,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-5,7,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-4,7,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-6,7,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-5,3,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-7,2,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-5,4,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-5,2,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-3,1,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-6,4,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-1,5,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-1,6,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-6,5,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-2,5,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
