-42,-14,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-43,-14,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-42,-15,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-43,-15,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-44,-11,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-44,-15,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-42,-13,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-42,-10,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-43,-13,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-44,-10,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-43,-10,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-43,-11,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-46,-15,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-47,-15,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-45,-15,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-45,-13,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-42,-11,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-44,-12,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-44,-14,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-47,-13,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-46,-13,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-45,-14,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-46,-14,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-47,-14,NHpM4tuPk3Q3+hREAUTweeBBZes=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-42,-12,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-43,-12,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-44,-13,NHpM4tuPk3Q3+hREAUTweeBBZes=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-42,-9,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-43,-9,NHpM4tuPk3Q3+hREAUTweeBBZes=,2krSLncME8xoPYQIEqJs7PiobPA=
-42,-6,NHpM4tuPk3Q3+hREAUTweeBBZes=,iB/1dg/RloMABTN+9V9jTJcwwes=
-43,-8,NHpM4tuPk3Q3+hREAUTweeBBZes=,iB/1dg/RloMABTN+9V9jTJcwwes=
-43,-6,NHpM4tuPk3Q3+hREAUTweeBBZes=,iB/1dg/RloMABTN+9V9jTJcwwes=
-42,-3,NHpM4tuPk3Q3+hREAUTweeBBZes=,flD6JbgB2YsGlky7RNoOx52s5/8=
-42,-8,NHpM4tuPk3Q3+hREAUTweeBBZes=,iB/1dg/RloMABTN+9V9jTJcwwes=
-42,-7,NHpM4tuPk3Q3+hREAUTweeBBZes=,iB/1dg/RloMABTN+9V9jTJcwwes=
-43,-7,NHpM4tuPk3Q3+hREAUTweeBBZes=,iB/1dg/RloMABTN+9V9jTJcwwes=
-43,-2,NHpM4tuPk3Q3+hREAUTweeBBZes=,flD6JbgB2YsGlky7RNoOx52s5/8=
-42,-4,NHpM4tuPk3Q3+hREAUTweeBBZes=,flD6JbgB2YsGlky7RNoOx52s5/8=
-42,-5,NHpM4tuPk3Q3+hREAUTweeBBZes=,iB/1dg/RloMABTN+9V9jTJcwwes=
-42,-2,NHpM4tuPk3Q3+hREAUTweeBBZes=,flD6JbgB2YsGlky7RNoOx52s5/8=
-43,-3,NHpM4tuPk3Q3+hREAUTweeBBZes=,flD6JbgB2YsGlky7RNoOx52s5/8=
