-36,3,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-36,2,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-34,2,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-35,2,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-35,3,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-36,1,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-35,1,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-34,3,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-33,1,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-33,2,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-34,1,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-35,0,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-33,3,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-34,0,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-36,0,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-33,0,vivL28odtpfnCMpQjUWrsCPPa/0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
