1,37,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
0,37,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
1,38,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
0,38,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
2,37,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
2,38,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
1,34,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
2,34,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
2,36,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
1,35,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
1,33,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
2,35,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
1,36,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
2,33,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
6,34,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
6,33,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
5,33,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
3,34,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
5,34,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
4,33,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
4,34,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
3,33,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
6,37,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
6,36,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
6,38,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
3,36,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
3,38,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
3,37,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,JgW4MQa6mP4gGovFJkyJjhHc3jw=
5,38,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
5,35,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
5,36,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
5,37,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
6,35,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
3,35,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,13l/iZAA9cpjGFGgBB+WJP3fENo=
4,36,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
4,38,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
4,35,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,frMgcKa5upsO6Trp4m6fVhK2OG4=
6,41,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,1HTZ75/bH9UvYZ0bcAw0dPL7TyM=
4,37,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
6,40,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,1HTZ75/bH9UvYZ0bcAw0dPL7TyM=
6,39,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,FMKQmexKmGXFKw6sVEcGeda38nM=
6,42,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,1HTZ75/bH9UvYZ0bcAw0dPL7TyM=
5,41,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,1HTZ75/bH9UvYZ0bcAw0dPL7TyM=
