28,-2,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
31,-4,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
28,-4,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
30,-4,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
28,-3,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
29,-2,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
30,-2,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
31,-2,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
29,-4,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
28,-1,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
31,-1,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
29,-3,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
31,-3,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
30,-3,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
29,-1,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
30,-1,B21FyVuWWMpP06UZLH79M92uHuM=,VUobPNIITkBR0KWmdr86EMnweVM=
6,-26,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
5,-26,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
5,-27,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
6,-27,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
10,-31,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
5,-29,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
5,-28,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
7,-31,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
9,-30,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
8,-31,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
10,-30,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
9,-31,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
5,-30,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
6,-28,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
8,-30,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
6,-29,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
7,-30,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
6,-30,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
6,-31,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
9,-28,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
5,-31,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
8,-27,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
10,-28,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
9,-27,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
9,-29,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
10,-29,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
10,-26,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
8,-28,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
7,-29,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
8,-26,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
10,-27,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
9,-26,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
7,-27,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
7,-28,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
8,-29,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,eykEloItAhgBqS+AGCfPkE/WLh8=
7,-26,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
5,-24,hydgs8QcT+PEGd4uCsNAggx+0gs=,OSMlfcF6Z2j0P+Wix31cauMJtRQ=
6,-22,hydgs8QcT+PEGd4uCsNAggx+0gs=,OSMlfcF6Z2j0P+Wix31cauMJtRQ=
6,-25,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
5,-22,hydgs8QcT+PEGd4uCsNAggx+0gs=,OSMlfcF6Z2j0P+Wix31cauMJtRQ=
5,-25,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
5,-23,hydgs8QcT+PEGd4uCsNAggx+0gs=,OSMlfcF6Z2j0P+Wix31cauMJtRQ=
6,-24,hydgs8QcT+PEGd4uCsNAggx+0gs=,OSMlfcF6Z2j0P+Wix31cauMJtRQ=
6,-23,hydgs8QcT+PEGd4uCsNAggx+0gs=,OSMlfcF6Z2j0P+Wix31cauMJtRQ=
8,-22,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,Cl22z9ExG/UyGvruYp/y/kim+98=
8,-25,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
8,-23,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,Cl22z9ExG/UyGvruYp/y/kim+98=
7,-25,hydgs8QcT+PEGd4uCsNAggx+0gs=,gyBbhXyuVEIY+ToK7S9ipxeaFDA=
8,-24,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,Cl22z9ExG/UyGvruYp/y/kim+98=
9,-25,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
7,-23,hydgs8QcT+PEGd4uCsNAggx+0gs=,OSMlfcF6Z2j0P+Wix31cauMJtRQ=
10,-23,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,Cl22z9ExG/UyGvruYp/y/kim+98=
10,-25,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,lVb80wVLEwcT3SA+ChKcI12yCxI=
9,-22,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,Cl22z9ExG/UyGvruYp/y/kim+98=
9,-24,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,Cl22z9ExG/UyGvruYp/y/kim+98=
7,-24,hydgs8QcT+PEGd4uCsNAggx+0gs=,OSMlfcF6Z2j0P+Wix31cauMJtRQ=
9,-23,7z0A3lbOqT/l9Mx1/+wG3cWM9TI=,Cl22z9ExG/UyGvruYp/y/kim+98=
