6,9,wiS0TviQ4ee5MAgUImolUZDjN70=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
5,10,wiS0TviQ4ee5MAgUImolUZDjN70=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
6,10,wiS0TviQ4ee5MAgUImolUZDjN70=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
5,9,wiS0TviQ4ee5MAgUImolUZDjN70=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
6,14,wiS0TviQ4ee5MAgUImolUZDjN70=,umHME6/ggB8TEJvwYqw59wJUIp0=
6,11,wiS0TviQ4ee5MAgUImolUZDjN70=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
5,14,wiS0TviQ4ee5MAgUImolUZDjN70=,umHME6/ggB8TEJvwYqw59wJUIp0=
5,13,wiS0TviQ4ee5MAgUImolUZDjN70=,umHME6/ggB8TEJvwYqw59wJUIp0=
5,11,wiS0TviQ4ee5MAgUImolUZDjN70=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
5,12,wiS0TviQ4ee5MAgUImolUZDjN70=,umHME6/ggB8TEJvwYqw59wJUIp0=
6,12,wiS0TviQ4ee5MAgUImolUZDjN70=,umHME6/ggB8TEJvwYqw59wJUIp0=
6,13,wiS0TviQ4ee5MAgUImolUZDjN70=,umHME6/ggB8TEJvwYqw59wJUIp0=
5,5,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
5,8,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
6,8,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
6,5,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
5,6,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
6,6,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
5,7,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
6,7,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
9,5,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,k7iJDmL+6Vv50Kz66hAYP5wzKvQ=
10,5,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,k7iJDmL+6Vv50Kz66hAYP5wzKvQ=
7,6,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
7,5,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
8,6,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,k7iJDmL+6Vv50Kz66hAYP5wzKvQ=
8,5,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,k7iJDmL+6Vv50Kz66hAYP5wzKvQ=
9,6,gCHTSG7x+8lD2a8TRLxmdzBuC0s=,k7iJDmL+6Vv50Kz66hAYP5wzKvQ=
7,10,wiS0TviQ4ee5MAgUImolUZDjN70=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
