-10,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-10,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-11,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-9,-4,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-9,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-9,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-10,-4,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-13,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-15,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-13,-4,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-12,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-14,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-14,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-14,-4,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-12,-4,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-16,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-11,-4,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-16,-4,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-11,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-15,-4,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-13,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-12,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-15,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-16,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-9,-1,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-10,-1,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-15,-1,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-16,-1,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-11,-1,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-13,-1,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-12,-1,obv1IVhFFRhJVw7TpzQ20tMBt3M=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-14,-1,obv1IVhFFRhJVw7TpzQ20tMBt3M=,acX+K6POqja4IhKbK89Mc7dMd6o=
-23,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-22,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-20,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,InxRld0eiFrw739djYk5HRuFM7c=
-18,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,InxRld0eiFrw739djYk5HRuFM7c=
-21,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-20,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,InxRld0eiFrw739djYk5HRuFM7c=
-19,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,InxRld0eiFrw739djYk5HRuFM7c=
-21,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-19,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,InxRld0eiFrw739djYk5HRuFM7c=
-18,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,InxRld0eiFrw739djYk5HRuFM7c=
-23,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-22,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-24,-2,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-24,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-27,-3,obv1IVhFFRhJVw7TpzQ20tMBt3M=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
