-10,-3,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-10,-2,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-11,-3,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-9,-4,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-9,-3,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-9,-2,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-10,-4,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-13,-3,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-15,-3,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-13,-4,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-12,-3,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-14,-3,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-14,-2,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-14,-4,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-12,-4,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-16,-3,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-11,-4,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-16,-4,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-11,-2,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-15,-4,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-13,-2,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-12,-2,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-15,-2,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-16,-2,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-9,-1,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-10,-1,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-15,-1,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-16,-1,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-11,-1,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-13,-1,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-12,-1,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-14,-1,EuH1XCKnV+eRnTKKGEY/+s7nf3A=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-23,-3,eNCayiM35RjncENs0JLgY5nHlx0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-22,-2,eNCayiM35RjncENs0JLgY5nHlx0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-20,-3,eNCayiM35RjncENs0JLgY5nHlx0=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
-18,-2,eNCayiM35RjncENs0JLgY5nHlx0=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
-21,-3,eNCayiM35RjncENs0JLgY5nHlx0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-20,-2,eNCayiM35RjncENs0JLgY5nHlx0=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
-19,-2,eNCayiM35RjncENs0JLgY5nHlx0=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
-21,-2,eNCayiM35RjncENs0JLgY5nHlx0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-19,-3,eNCayiM35RjncENs0JLgY5nHlx0=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
