-10,-3,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-10,-2,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-11,-3,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-9,-4,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-9,-3,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-9,-2,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-10,-4,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-13,-3,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-15,-3,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-13,-4,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-12,-3,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-14,-3,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-14,-2,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-14,-4,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-12,-4,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-16,-3,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-11,-4,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-16,-4,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-11,-2,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-15,-4,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-13,-2,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-12,-2,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-15,-2,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-16,-2,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-9,-1,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-10,-1,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-15,-1,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-16,-1,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-11,-1,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-13,-1,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-12,-1,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-14,-1,u9h0gJl48BM5Ux7uP9qxvEOp5lg=,acX+K6POqja4IhKbK89Mc7dMd6o=
-23,-3,tosCk9GImQ6rinNAvo58Rviczk8=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-22,-2,tosCk9GImQ6rinNAvo58Rviczk8=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-20,-3,tosCk9GImQ6rinNAvo58Rviczk8=,InxRld0eiFrw739djYk5HRuFM7c=
-18,-2,tosCk9GImQ6rinNAvo58Rviczk8=,InxRld0eiFrw739djYk5HRuFM7c=
-21,-3,tosCk9GImQ6rinNAvo58Rviczk8=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-20,-2,tosCk9GImQ6rinNAvo58Rviczk8=,InxRld0eiFrw739djYk5HRuFM7c=
-19,-2,tosCk9GImQ6rinNAvo58Rviczk8=,InxRld0eiFrw739djYk5HRuFM7c=
-21,-2,tosCk9GImQ6rinNAvo58Rviczk8=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-19,-3,tosCk9GImQ6rinNAvo58Rviczk8=,InxRld0eiFrw739djYk5HRuFM7c=
-18,-3,tosCk9GImQ6rinNAvo58Rviczk8=,InxRld0eiFrw739djYk5HRuFM7c=
-23,-2,tosCk9GImQ6rinNAvo58Rviczk8=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-22,-3,tosCk9GImQ6rinNAvo58Rviczk8=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-24,-2,tosCk9GImQ6rinNAvo58Rviczk8=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-24,-3,tosCk9GImQ6rinNAvo58Rviczk8=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-27,-3,tosCk9GImQ6rinNAvo58Rviczk8=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-26,-3,tosCk9GImQ6rinNAvo58Rviczk8=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-25,-2,tosCk9GImQ6rinNAvo58Rviczk8=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-26,-2,tosCk9GImQ6rinNAvo58Rviczk8=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-25,-3,tosCk9GImQ6rinNAvo58Rviczk8=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-29,-3,tosCk9GImQ6rinNAvo58Rviczk8=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-28,-3,tosCk9GImQ6rinNAvo58Rviczk8=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-31,-3,tosCk9GImQ6rinNAvo58Rviczk8=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
