17,-75,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
18,-74,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
17,-74,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
18,-75,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
22,-70,YQKVdSJYp1kzvv+hoyXzWZliYBE=,cONfeSAH5nEwXa6uyaIdNxNDts8=
21,-71,YQKVdSJYp1kzvv+hoyXzWZliYBE=,cONfeSAH5nEwXa6uyaIdNxNDts8=
22,-71,YQKVdSJYp1kzvv+hoyXzWZliYBE=,cONfeSAH5nEwXa6uyaIdNxNDts8=
21,-70,YQKVdSJYp1kzvv+hoyXzWZliYBE=,cONfeSAH5nEwXa6uyaIdNxNDts8=
19,-74,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
21,-74,YQKVdSJYp1kzvv+hoyXzWZliYBE=,ueaHUY7XTt8IxqfFENc7sydG4nk=
19,-75,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
21,-75,YQKVdSJYp1kzvv+hoyXzWZliYBE=,ueaHUY7XTt8IxqfFENc7sydG4nk=
20,-74,YQKVdSJYp1kzvv+hoyXzWZliYBE=,ueaHUY7XTt8IxqfFENc7sydG4nk=
22,-75,YQKVdSJYp1kzvv+hoyXzWZliYBE=,ueaHUY7XTt8IxqfFENc7sydG4nk=
20,-75,YQKVdSJYp1kzvv+hoyXzWZliYBE=,ueaHUY7XTt8IxqfFENc7sydG4nk=
20,-73,YQKVdSJYp1kzvv+hoyXzWZliYBE=,ueaHUY7XTt8IxqfFENc7sydG4nk=
22,-74,YQKVdSJYp1kzvv+hoyXzWZliYBE=,ueaHUY7XTt8IxqfFENc7sydG4nk=
17,-71,YQKVdSJYp1kzvv+hoyXzWZliYBE=,xjuxtZkZ1A4Tax2uFr874wwJYeY=
17,-72,YQKVdSJYp1kzvv+hoyXzWZliYBE=,xjuxtZkZ1A4Tax2uFr874wwJYeY=
19,-73,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
18,-73,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
17,-73,YQKVdSJYp1kzvv+hoyXzWZliYBE=,exyAzVKHVQh4UOdjviNMYkf20jw=
