0,0,sjIPUZHL/FNlBh6yEcmAGP3HWGc=,Q74WOyykcHRmqGHq+B8hgSBKh68=
1,0,sjIPUZHL/FNlBh6yEcmAGP3HWGc=,Q74WOyykcHRmqGHq+B8hgSBKh68=
2,0,sjIPUZHL/FNlBh6yEcmAGP3HWGc=,pTJpMi/SSX5A14Tm0NTgDGgvk9I=
3,0,sjIPUZHL/FNlBh6yEcmAGP3HWGc=,4KBCA1JyjEkC59906aJSToLo3d0=
4,0,sjIPUZHL/FNlBh6yEcmAGP3HWGc=,kEYyKSbElufZl8WQroOTLo9Ns14=
0,1,59atIQIIGVWNFWxqhgkD/um71h4=,u9+nMtA2YANgavsULMNUuI+QvL4=
1,1,59atIQIIGVWNFWxqhgkD/um71h4=,kDkJ2qEgysvgOX5NpRPutyfdPVY=
2,1,59atIQIIGVWNFWxqhgkD/um71h4=,kDkJ2qEgysvgOX5NpRPutyfdPVY=
3,1,59atIQIIGVWNFWxqhgkD/um71h4=,kDkJ2qEgysvgOX5NpRPutyfdPVY=
4,1,59atIQIIGVWNFWxqhgkD/um71h4=,kDkJ2qEgysvgOX5NpRPutyfdPVY=
5,1,59atIQIIGVWNFWxqhgkD/um71h4=,FnsRdXzuadCwWpOCumwuw117++Y=
0,2,59atIQIIGVWNFWxqhgkD/um71h4=,QMw+RJwLDZrRX9OFK+yPy/JCEc4=
1,2,59atIQIIGVWNFWxqhgkD/um71h4=,iQGMP/38XY48AsHUuFuKvBfezxI=
2,2,gNIcNWCLYdUAB+SQn30oDGBKCFo=,QMw+RJwLDZrRX9OFK+yPy/JCEc4=
3,2,gNIcNWCLYdUAB+SQn30oDGBKCFo=,QMw+RJwLDZrRX9OFK+yPy/JCEc4=
4,2,gNIcNWCLYdUAB+SQn30oDGBKCFo=,QMw+RJwLDZrRX9OFK+yPy/JCEc4=
5,2,gNIcNWCLYdUAB+SQn30oDGBKCFo=,QMw+RJwLDZrRX9OFK+yPy/JCEc4=
