3,-5,QdDZPTl1TPNOdse7r2523J5H6uQ=,gesvFrohQ9AaRLCgx6BgVX+SHIo=
4,-5,QdDZPTl1TPNOdse7r2523J5H6uQ=,UdtiNqMvx8Vj612fv5czYnX5Nos=
2,-4,QdDZPTl1TPNOdse7r2523J5H6uQ=,kPcm8VibYzLvpW0L65nZZNJ9rG4=
3,-4,QdDZPTl1TPNOdse7r2523J5H6uQ=,MH2NOLuzWRKA0QxmPe2vSU/zyyg=
4,-4,QdDZPTl1TPNOdse7r2523J5H6uQ=,wZhaOiNmJH2fCSC00aqrfnfEjLg=
1,-3,QdDZPTl1TPNOdse7r2523J5H6uQ=,KQHmLQwrOj+E3uKA/Asm83WOhsI=
2,-3,QdDZPTl1TPNOdse7r2523J5H6uQ=,MyAIIR2MbG6ryuAA+fI63ztL7nY=
3,-3,QdDZPTl1TPNOdse7r2523J5H6uQ=,Fz3qn/ecmCHIQZLKpCC8QrtL3q8=
4,-3,QdDZPTl1TPNOdse7r2523J5H6uQ=,93UfHqvSov0Ke80wiEW0A3uHViM=
0,-2,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,l/b/JI0N72hieQ+0e/SVsOX+g7k=
1,-2,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,l/b/JI0N72hieQ+0e/SVsOX+g7k=
2,-2,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,TYqrZBuMbthQFZ0OznY8bcdY+L0=
3,-2,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,TYqrZBuMbthQFZ0OznY8bcdY+L0=
4,-2,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,JRF+YPvwiZGRj56VqdgLrGmfNs0=
0,-1,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,OwF4r0uFFqyI/+JGAcICJVRzKuE=
1,-1,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,P0a/5KEsu8d6iNCYmk8KW9EF5l0=
2,-1,sjIPUZHL/FNlBh6yEcmAGP3HWGc=,NVVyJ0EOgIotd1YwPGWjNlNxkLo=
3,-1,sjIPUZHL/FNlBh6yEcmAGP3HWGc=,UChaeDh5E+mTt8BGr0xSWesAC4M=
