1,-7,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,tJrDpBEOTE7La52UzPENkxsqZwc=
2,-7,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,11c8vyOyLPdH27PEJ4g1vrCgbtU=
1,-6,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,PklyH0a9QIY+86LyafA2zM4mh1c=
0,-5,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,11c8vyOyLPdH27PEJ4g1vrCgbtU=
1,-5,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,PklyH0a9QIY+86LyafA2zM4mh1c=
0,-4,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,tvXWPK2mqj9+XJ1h3czcrv8PSDg=
1,-4,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,Wwo0dvr/t6pQW0busFhw2SlUwAs=
0,-3,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,7kYv5Hw8AbU1GTri9fasyxrrgb8=
1,-3,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,NXa5m7DCR6EAPU5ty7PePAsS4HU=
0,-2,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,wiLaVqo5w4ra7fN7y+ty9JCGWBA=
0,-1,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,aOtKAsd67whb7WgJ0QVruHzCFgE=
1,-1,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,rRMcmu6A7ruf9lmDoDzhdb85UK4=
2,-1,kCT3hVC1P4OImJhPqP+4Bwv1YSE=,rRMcmu6A7ruf9lmDoDzhdb85UK4=
