1,-7,ckMtcxhxwO84EbLUHWyphrI8T/Q=,yFHz1Gab2894oD+txfsj55/w5s0=
2,-7,ckMtcxhxwO84EbLUHWyphrI8T/Q=,EdzKyy6YRBamI76cx/cJJs5Bzxg=
1,-6,y47a1IQEJO0im4iucw2NBYtzxsA=,4IKr8EZ0T2Jjrgh8qkr+xV6rPUQ=
0,-5,y47a1IQEJO0im4iucw2NBYtzxsA=,EdzKyy6YRBamI76cx/cJJs5Bzxg=
1,-5,y47a1IQEJO0im4iucw2NBYtzxsA=,4IKr8EZ0T2Jjrgh8qkr+xV6rPUQ=
0,-4,y47a1IQEJO0im4iucw2NBYtzxsA=,9JBPWaEWUJC0SVp86dQnogqn8QQ=
1,-4,y47a1IQEJO0im4iucw2NBYtzxsA=,w7nPD9GnPCEQWC4gimoyL+uKJFY=
0,-3,y47a1IQEJO0im4iucw2NBYtzxsA=,njpYuQwNEuqPro+DS62cr2mHMVc=
1,-3,y47a1IQEJO0im4iucw2NBYtzxsA=,ANKMOjPNtT8nHK+hyWy/N2yEoo4=
0,-2,y47a1IQEJO0im4iucw2NBYtzxsA=,LSTPFEvj0vYgqOcmgtpNbXDDHKo=
0,-1,y47a1IQEJO0im4iucw2NBYtzxsA=,nvwce4eAAqmi2+J7DAOCn2ywyAw=
1,-1,y47a1IQEJO0im4iucw2NBYtzxsA=,Xox2JcZCTlbXGxdNDNRUrSRqqgQ=
2,-1,y47a1IQEJO0im4iucw2NBYtzxsA=,Xox2JcZCTlbXGxdNDNRUrSRqqgQ=
