-6,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-7,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-8,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-7,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-8,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-6,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-7,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-8,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-6,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-8,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-7,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-5,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-3,-3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-3,-2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-3,-4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-2,-4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-1,-4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-2,-2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-3,-1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-2,-3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-4,-2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-4,-1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-5,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-4,-3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-5,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-4,-4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-2,-1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-5,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-6,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-1,-3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-1,-1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
-1,-2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,RZaCDowEU2Fqj2QU1GBY0RSEBpQ=
