-6,-4,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-7,-3,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-8,-3,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-7,-2,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-8,-1,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-6,-2,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-7,-4,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-8,-4,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-6,-3,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-8,-2,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-7,-1,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-5,-3,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-3,-3,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-3,-2,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-3,-4,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-2,-4,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-1,-4,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-2,-2,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-3,-1,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-2,-3,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-4,-2,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-4,-1,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-5,-2,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-4,-3,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-5,-4,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-4,-4,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-2,-1,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-5,-1,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-6,-1,pusqph/f9ftR12qav/zzMpt98/M=,zl7egVLjHz497jEjLculmUlKShQ=
-1,-3,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-1,-1,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
-1,-2,pusqph/f9ftR12qav/zzMpt98/M=,+0ebySe5tkSAH6aA5UbTm4Qa9qE=
