-6,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-7,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-8,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-7,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-8,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-6,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-7,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-8,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-6,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-8,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-7,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-5,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-3,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-3,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-3,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-2,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-1,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-2,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-3,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-2,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-4,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-4,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-5,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-4,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-5,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-4,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-2,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-5,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-6,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,2lrf14/NgjqGVPGNKDeRjVLDrEE=
-1,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-1,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
-1,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,xKVxxiVRA0+rU6UUt5EYDbdYOlQ=
