-6,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-7,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-8,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-7,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-8,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-6,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-7,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-8,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-6,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-8,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-7,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-5,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-3,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-3,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-3,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-2,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-1,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-2,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-3,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-2,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-4,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-4,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-5,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-4,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-5,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-4,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-2,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-5,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-6,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,DDBxWlq4y7aM+c4bSCbyjVup8lQ=
-1,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-1,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-1,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L7WS8m8eKc/Xlc2ZFt4Jfd2cDSE=
-2,-8,I9CUeLG50bR0bbYCTv27mLc9lEc=,+O60r3JJ526lYXMOPVURqGMZofE=
-1,-8,I9CUeLG50bR0bbYCTv27mLc9lEc=,+O60r3JJ526lYXMOPVURqGMZofE=
-4,-7,I9CUeLG50bR0bbYCTv27mLc9lEc=,+O60r3JJ526lYXMOPVURqGMZofE=
-3,-7,I9CUeLG50bR0bbYCTv27mLc9lEc=,+O60r3JJ526lYXMOPVURqGMZofE=
-2,-7,I9CUeLG50bR0bbYCTv27mLc9lEc=,+O60r3JJ526lYXMOPVURqGMZofE=
