5,-3,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
7,-2,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
6,-4,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
7,-4,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
7,-1,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
6,-2,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
6,-1,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
5,-4,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
6,-3,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
5,-2,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
7,-3,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
5,-1,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
4,-3,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
3,-4,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
2,-4,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
0,-4,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
1,-4,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
4,-4,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
3,-3,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
2,-3,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
1,-3,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
3,-2,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
3,-1,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
4,-2,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
2,-2,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
0,-3,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
4,-1,pusqph/f9ftR12qav/zzMpt98/M=,DF3rr9cNJkur2HIv6NKS3qLfcNw=
2,-1,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
1,-1,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
0,-1,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
0,-2,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
1,-2,pusqph/f9ftR12qav/zzMpt98/M=,djMcWTULPdw9rDrMzOmVOHGYvmE=
