5,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
7,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
6,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
7,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
7,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
6,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
6,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
5,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
6,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
5,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
7,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
5,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
4,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
3,-4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
2,-4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
0,-4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
1,-4,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
4,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
3,-3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
2,-3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
1,-3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
3,-2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
3,-1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
4,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
2,-2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
0,-3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
4,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
2,-1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
1,-1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
0,-1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
0,-2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
1,-2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,B7dzFX1wdW8rhNA0FNmYsrRp+Ww=
