5,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
7,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
6,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
7,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
7,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
6,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
6,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
5,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
6,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
5,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
7,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
5,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
4,-3,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
3,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
2,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
0,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
1,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
4,-4,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
3,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
2,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
1,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
3,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
3,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
4,-2,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
2,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
0,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
4,-1,I9CUeLG50bR0bbYCTv27mLc9lEc=,L603dvF4jUrehYfk+9gFlhXpMQM=
2,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
1,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
0,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
0,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
1,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
10,-12,Hdyv0lMOcHkItIHZqwICXsH7B9U=,sKYsuT3rjL8tU9xc0vILgETd/hE=
11,-10,Hdyv0lMOcHkItIHZqwICXsH7B9U=,sKYsuT3rjL8tU9xc0vILgETd/hE=
11,-9,Hdyv0lMOcHkItIHZqwICXsH7B9U=,sKYsuT3rjL8tU9xc0vILgETd/hE=
10,-9,Hdyv0lMOcHkItIHZqwICXsH7B9U=,sKYsuT3rjL8tU9xc0vILgETd/hE=
9,-12,Hdyv0lMOcHkItIHZqwICXsH7B9U=,sKYsuT3rjL8tU9xc0vILgETd/hE=
