5,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
7,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
6,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
7,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
7,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
6,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
6,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
5,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
6,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
5,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
7,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
5,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
4,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
3,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
2,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
0,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
1,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
4,-4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
3,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
2,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
1,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
3,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
3,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
4,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
2,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
0,-3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
4,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,d2IhEhCp+fWGcqH52y8cRSh4R1c=
2,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
1,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
0,-1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
0,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
1,-2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,N9pdRdRCrivrEQpWyerMvirSBJg=
