3,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
0,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
2,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
0,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
2,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
0,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
2,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
6,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
5,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
7,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
6,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
5,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
7,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
7,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
6,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
5,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
7,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
5,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
2,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
6,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
3,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
3,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
4,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
2,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
4,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
2,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
2,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
4,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
1,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
1,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
1,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
4,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,Qa3K17yTkAEIkE2I7v+addYs98I=
3,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
0,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
2,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
0,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
0,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,pTilMVZd9XyTaRF/5yJTPaVrBD0=
