3,6,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
0,5,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,7,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
2,7,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
0,7,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,6,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
2,6,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
0,6,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,5,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,5,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
2,5,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,7,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
6,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
5,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
7,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
6,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
5,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
7,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
7,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
6,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
5,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
7,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
5,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
2,2,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
6,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
3,1,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
3,4,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,3,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
4,3,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
2,4,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
4,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
2,1,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
2,3,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
4,2,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
1,4,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,2,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
1,3,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
1,2,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
4,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
3,0,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
0,4,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,1,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
2,0,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
0,1,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
0,0,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
0,3,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
0,2,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
1,0,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
