3,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
0,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
2,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
0,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
2,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
0,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
2,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
6,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
5,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
6,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
5,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
6,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
5,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
5,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
2,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
6,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
3,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
3,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
4,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
2,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
4,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
2,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
2,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
4,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
1,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
1,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
1,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
4,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
3,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
0,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
2,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
