-8,0,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-8,2,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-6,3,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-8,3,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-7,3,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-2,2,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-3,1,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-4,0,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-4,2,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-3,0,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-3,2,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-4,1,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-3,3,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-2,3,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-4,3,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-5,1,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-5,2,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-5,3,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-2,1,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-5,0,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-6,2,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-2,0,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-8,1,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-1,3,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-1,2,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-1,1,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-7,2,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-1,0,pusqph/f9ftR12qav/zzMpt98/M=,/VHxQoF3T4TPDgld8kbC9bm2DUo=
-7,0,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-6,1,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-7,1,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
-6,0,pusqph/f9ftR12qav/zzMpt98/M=,/XO2eYJEtZwqcWEgnsr0LE4b77I=
