-8,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-6,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-7,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-2,2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-3,1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-4,0,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-4,2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-3,0,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-3,2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-4,1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-3,3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-2,3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-4,3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-5,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-5,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-5,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-2,1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-5,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-6,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-2,0,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-8,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-1,3,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-1,2,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-1,1,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-7,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-1,0,2fZP9kgN7aOw2vS8HxPLMHMAfwc=,VOGydaC2GHwaVzXTdpotSJkI+r4=
-7,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-6,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-7,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-6,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
