-8,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-6,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-7,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-2,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-3,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-2,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-4,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-5,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-5,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-2,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-5,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-6,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-2,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-8,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-1,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-1,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-1,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,yLx6WxvgM6GrRHkEgAS7mMnaLLw=
-7,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-6,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-7,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-6,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
