0,0,e53MEIu/hfgYvqs8E3248OEOS/o=,A6UghEcnlZNq2R4KcSZWBveQ0AY=
1,0,e53MEIu/hfgYvqs8E3248OEOS/o=,hG90Xk+rM05C7t7XguMM7LCuIzQ=
2,0,e53MEIu/hfgYvqs8E3248OEOS/o=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
3,0,e53MEIu/hfgYvqs8E3248OEOS/o=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
4,0,e53MEIu/hfgYvqs8E3248OEOS/o=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
5,0,e53MEIu/hfgYvqs8E3248OEOS/o=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
6,0,e53MEIu/hfgYvqs8E3248OEOS/o=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
7,0,e53MEIu/hfgYvqs8E3248OEOS/o=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
8,0,e53MEIu/hfgYvqs8E3248OEOS/o=,M0uvsHN1mR5uu8lxn7n82Ly6vdI=
9,0,e53MEIu/hfgYvqs8E3248OEOS/o=,T82td+oFEgixa6+rvkElNCjGeF4=
0,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,N2i/r04V5JK8Tal84DPyVNxN5vA=
1,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,B31sfkLGDvgxjlMJeSblrY5Objo=
2,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
3,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
4,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
5,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
6,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
7,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
8,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
9,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,tm9HnKw7s2UQNBEAe3ss8Tl1jKI=
10,1,tW4DiE/2dymZXppZ2dysUdK3ozI=,T82td+oFEgixa6+rvkElNCjGeF4=
0,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,N2i/r04V5JK8Tal84DPyVNxN5vA=
1,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,rcr9/scBvuAzWSEH13rseP84SZ4=
2,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,hG90Xk+rM05C7t7XguMM7LCuIzQ=
3,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
4,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
9,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,accrgdxvxMEXhSP3g1UX+Z6oLis=
10,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,+650WU/80E3kNWhGGCGgbdJNKig=
11,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,M0uvsHN1mR5uu8lxn7n82Ly6vdI=
12,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,M0uvsHN1mR5uu8lxn7n82Ly6vdI=
13,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,T82td+oFEgixa6+rvkElNCjGeF4=
14,2,CLaE1/20EOjz4M4pvm5G5KhQuLE=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
0,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,N2i/r04V5JK8Tal84DPyVNxN5vA=
1,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,goCz2rEM4LWECUcdO1OViewJrI0=
2,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,B31sfkLGDvgxjlMJeSblrY5Objo=
3,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
4,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
10,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,EkquvQ/hwOH+tHVqYl4pDYGuiTU=
11,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,accrgdxvxMEXhSP3g1UX+Z6oLis=
12,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,IrBvKgetLgMe3Ed+CyJwjKrYp3I=
13,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,tm9HnKw7s2UQNBEAe3ss8Tl1jKI=
