0,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,0xd4yNqTYpZX7RxUzTdQXcF+i1U=
1,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,gOtFzheWaYvfjDRRTZ5zt6c7VoY=
2,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
3,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
4,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
5,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
6,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
7,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
8,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
9,0,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
0,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,9bI7sE2m2VBprftj8hYXSutOA1M=
1,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,qZQtWF5rz3fvMmfq2+/Hk18RdWo=
2,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
3,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
4,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
5,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
6,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
7,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
8,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
9,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
10,1,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
0,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,9bI7sE2m2VBprftj8hYXSutOA1M=
1,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,qZQtWF5rz3fvMmfq2+/Hk18RdWo=
2,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
3,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
4,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
9,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
10,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,XmJNtGhig9ZPJmwLzA8mxx5wYEY=
11,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,kxPeVnjNuCAaSViNJYCCOAERqV0=
12,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,kxPeVnjNuCAaSViNJYCCOAERqV0=
13,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,kxPeVnjNuCAaSViNJYCCOAERqV0=
14,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,vFRINRX5txcQm4g+0Hv4459YFqE=
0,3,6n3mTMXaReH3kEZKENxHTRKwTDU=,9bI7sE2m2VBprftj8hYXSutOA1M=
