0,0,iVYfyis20zSP+HE5obdNiPZX5AQ=,04wYgJrr2vJhiwkjZyn2I8N1qd8=
1,0,iVYfyis20zSP+HE5obdNiPZX5AQ=,30Sqq9o0r+hFKwwj5szLegg+epQ=
2,0,iVYfyis20zSP+HE5obdNiPZX5AQ=,4gY+2zTme8oKErJkWKstac57wrQ=
3,0,iVYfyis20zSP+HE5obdNiPZX5AQ=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
4,0,iVYfyis20zSP+HE5obdNiPZX5AQ=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
5,0,iVYfyis20zSP+HE5obdNiPZX5AQ=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
6,0,iVYfyis20zSP+HE5obdNiPZX5AQ=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
7,0,iVYfyis20zSP+HE5obdNiPZX5AQ=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
8,0,LyrRFwPifSAEKlNep9/Csc/ER7E=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
9,0,LyrRFwPifSAEKlNep9/Csc/ER7E=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
0,1,48NLmOuC+2n4zJtRz8lUXZxcBaY=,QJD1dvBrgvXfjmC/efxf8bGGE0s=
1,1,48NLmOuC+2n4zJtRz8lUXZxcBaY=,nQ7C8U8knXQQ0wdTZV78dGBMG3Q=
2,1,48NLmOuC+2n4zJtRz8lUXZxcBaY=,4qhJLQ5QJ1jzXvzXGeQiATk+Djo=
3,1,48NLmOuC+2n4zJtRz8lUXZxcBaY=,4gY+2zTme8oKErJkWKstac57wrQ=
4,1,48NLmOuC+2n4zJtRz8lUXZxcBaY=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
5,1,48NLmOuC+2n4zJtRz8lUXZxcBaY=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
6,1,48NLmOuC+2n4zJtRz8lUXZxcBaY=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
7,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
8,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
9,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
10,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
0,2,48NLmOuC+2n4zJtRz8lUXZxcBaY=,QJD1dvBrgvXfjmC/efxf8bGGE0s=
1,2,48NLmOuC+2n4zJtRz8lUXZxcBaY=,nQ7C8U8knXQQ0wdTZV78dGBMG3Q=
2,2,Y20qL/Y8mvjsHvMezHqfeD8g98I=,nQ7C8U8knXQQ0wdTZV78dGBMG3Q=
3,2,Y20qL/Y8mvjsHvMezHqfeD8g98I=,4qhJLQ5QJ1jzXvzXGeQiATk+Djo=
4,2,Y20qL/Y8mvjsHvMezHqfeD8g98I=,4gY+2zTme8oKErJkWKstac57wrQ=
9,2,JguZuB4otKH0Bd+N8ngRPBpfumo=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
10,2,h4TNN2o83Qrm0C8rqrJXKO1Boa4=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
11,2,h4TNN2o83Qrm0C8rqrJXKO1Boa4=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
12,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
13,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
14,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
0,3,Y20qL/Y8mvjsHvMezHqfeD8g98I=,CFlvZIYcpITRX8vBKinWXKEergM=
1,3,Y20qL/Y8mvjsHvMezHqfeD8g98I=,7jwXUpqmYOnhPM5uACTCnfnagBs=
2,3,EjoKWYXfgcdRDvu6/7OHYgFMG2E=,E6VebwNblR0R0CS7EtSsVUxGjIY=
3,3,EjoKWYXfgcdRDvu6/7OHYgFMG2E=,j3j7IQaNei8OUkgqE+3y4gpxjcU=
4,3,EjoKWYXfgcdRDvu6/7OHYgFMG2E=,lPn5Jo8HW9HLTVc2cFjle1JLgy0=
10,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
11,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
12,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
13,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
14,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
15,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
0,4,wuj34kwxzMoOVokZ7YsE6RFQlWI=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
1,4,wuj34kwxzMoOVokZ7YsE6RFQlWI=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
2,4,EjoKWYXfgcdRDvu6/7OHYgFMG2E=,CFlvZIYcpITRX8vBKinWXKEergM=
3,4,EYbfOfiDMmob2q15piSwkwAiqmg=,lPn5Jo8HW9HLTVc2cFjle1JLgy0=
11,4,wuj34kwxzMoOVokZ7YsE6RFQlWI=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
13,4,nfL3hbF8qaUIv480LelX508rGTk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
0,5,WXAvExt+L2EmOyUAJncNK/OlkdI=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
1,5,WXAvExt+L2EmOyUAJncNK/OlkdI=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
2,5,EYbfOfiDMmob2q15piSwkwAiqmg=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
0,6,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,6,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
2,6,0rwZ3sael/LVVc9KEqG3lZjDxO8=,KX3fLIHj0GC67Yg3nXTyd/cUF4g=
0,7,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,7,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
10,0,LyrRFwPifSAEKlNep9/Csc/ER7E=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
11,0,LyrRFwPifSAEKlNep9/Csc/ER7E=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
12,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
13,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
14,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
15,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
16,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
17,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
18,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
19,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
20,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
21,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
22,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
23,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
24,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
