16,-20,pEOUFnJ9CiCt2uUC3oQCp2yRUU8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
17,-20,pEOUFnJ9CiCt2uUC3oQCp2yRUU8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
18,-20,pEOUFnJ9CiCt2uUC3oQCp2yRUU8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
15,-19,pEOUFnJ9CiCt2uUC3oQCp2yRUU8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
16,-19,pEOUFnJ9CiCt2uUC3oQCp2yRUU8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
17,-19,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
18,-19,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
15,-18,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
16,-18,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
18,-18,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
14,-17,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
15,-17,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
18,-17,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
13,-16,+5HQRz+SymCAKGTLlAyVFcYKqjo=,1j/47C8aEYI37CnDpUrCCAPswvs=
14,-16,+5HQRz+SymCAKGTLlAyVFcYKqjo=,1j/47C8aEYI37CnDpUrCCAPswvs=
18,-16,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
12,-15,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,DdfN8AsP8DSPcUs/WMk1fn6W3Kw=
13,-15,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,BCVr1272A5+UWj6EDLOLq4uEc8s=
18,-15,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
11,-14,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,fYBeyPgmjxoJSemEx+9UxZylgcs=
12,-14,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,4e8iVRjZFWAtb+UqphaeBKDLmI4=
13,-14,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,vwSeh5qfOJwBenzuiU8urewjWlw=
18,-14,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
10,-13,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,WXmbYIUmklqjRenge9On0jvRd3I=
11,-13,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,y4gDRCJ/yDhluVNAtMF5b16Bf5g=
12,-13,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,PBAvHqkFBXt3fFFl6SrMX/siQuU=
17,-13,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
18,-13,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
9,-12,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,WXmbYIUmklqjRenge9On0jvRd3I=
10,-12,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,y4gDRCJ/yDhluVNAtMF5b16Bf5g=
11,-12,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,4e8iVRjZFWAtb+UqphaeBKDLmI4=
17,-12,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
18,-12,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
8,-11,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,1j/47C8aEYI37CnDpUrCCAPswvs=
9,-11,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,fYBeyPgmjxoJSemEx+9UxZylgcs=
10,-11,qfeAPKR+HP5dQrZQBJ6OmwCbRbM=,1qUc74jrNe4CHPteELUnqAjDqk4=
