7,-27,rWi72HS7/ESnAGmrE2FTpIaDi64=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
8,-27,rWi72HS7/ESnAGmrE2FTpIaDi64=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
6,-26,rWi72HS7/ESnAGmrE2FTpIaDi64=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
7,-26,rWi72HS7/ESnAGmrE2FTpIaDi64=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
8,-26,rWi72HS7/ESnAGmrE2FTpIaDi64=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
5,-25,rWi72HS7/ESnAGmrE2FTpIaDi64=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
6,-25,rWi72HS7/ESnAGmrE2FTpIaDi64=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
7,-25,rWi72HS7/ESnAGmrE2FTpIaDi64=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
5,-24,rWi72HS7/ESnAGmrE2FTpIaDi64=,CRZaJGq5CPU09l/M3Vl6cp3R/PU=
6,-24,rWi72HS7/ESnAGmrE2FTpIaDi64=,ebzivfwsardYnUyh8vj7qv/olME=
5,-23,rWi72HS7/ESnAGmrE2FTpIaDi64=,UVHTIEsoJMmWPIApy0bLm0ZwGfA=
4,-22,uYBW4mEo49XS3WHqE34cdC6+kFc=,ockd28Ti2Ut7f3zf4WVAyIxDNZ4=
5,-22,uYBW4mEo49XS3WHqE34cdC6+kFc=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
6,-22,uYBW4mEo49XS3WHqE34cdC6+kFc=,CQl0EdwaVZZxiXHXCdJG1BjHPe0=
4,-21,uYBW4mEo49XS3WHqE34cdC6+kFc=,ockd28Ti2Ut7f3zf4WVAyIxDNZ4=
5,-21,uYBW4mEo49XS3WHqE34cdC6+kFc=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
6,-21,uYBW4mEo49XS3WHqE34cdC6+kFc=,CQl0EdwaVZZxiXHXCdJG1BjHPe0=
4,-20,uYBW4mEo49XS3WHqE34cdC6+kFc=,ockd28Ti2Ut7f3zf4WVAyIxDNZ4=
5,-20,uYBW4mEo49XS3WHqE34cdC6+kFc=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
6,-20,uYBW4mEo49XS3WHqE34cdC6+kFc=,CQl0EdwaVZZxiXHXCdJG1BjHPe0=
