-14,-5,1o46TC/6kiwFv/OX21Fa/7HSuAE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-14,-4,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-13,-4,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-12,-4,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-11,-4,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-14,-3,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-13,-3,JSn1+1J2vlEtT//KtFrephIg/QE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-11,-3,JSn1+1J2vlEtT//KtFrephIg/QE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-10,-3,JSn1+1J2vlEtT//KtFrephIg/QE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-14,-2,JSn1+1J2vlEtT//KtFrephIg/QE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-13,-2,JSn1+1J2vlEtT//KtFrephIg/QE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-12,-2,JSn1+1J2vlEtT//KtFrephIg/QE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-11,-2,qRPebknUENvCWINTWlQQ6/xM/eE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-10,-2,qRPebknUENvCWINTWlQQ6/xM/eE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-9,-2,qRPebknUENvCWINTWlQQ6/xM/eE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-13,-1,qRPebknUENvCWINTWlQQ6/xM/eE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-12,-1,qRPebknUENvCWINTWlQQ6/xM/eE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-11,-1,qRPebknUENvCWINTWlQQ6/xM/eE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-10,-1,qRPebknUENvCWINTWlQQ6/xM/eE=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-9,-1,BAXTu8nU7MBEr/qfkLQCANnl/2k=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-8,-1,BAXTu8nU7MBEr/qfkLQCANnl/2k=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-7,-1,BAXTu8nU7MBEr/qfkLQCANnl/2k=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-6,-1,BAXTu8nU7MBEr/qfkLQCANnl/2k=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-5,-1,BAXTu8nU7MBEr/qfkLQCANnl/2k=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
-4,-1,hbjhzKvN2kJVfPuw+0BtrAHyhWA=,5DLyF6NrzWt8TMnSx3iYfABRYTo=
-3,-1,hbjhzKvN2kJVfPuw+0BtrAHyhWA=,5DLyF6NrzWt8TMnSx3iYfABRYTo=
