-14,-5,GS4M6JbOZDixOUIzJ3UcWOGPcV4=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-14,-4,GS4M6JbOZDixOUIzJ3UcWOGPcV4=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-13,-4,GS4M6JbOZDixOUIzJ3UcWOGPcV4=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-12,-4,GS4M6JbOZDixOUIzJ3UcWOGPcV4=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-11,-4,GS4M6JbOZDixOUIzJ3UcWOGPcV4=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-14,-3,GS4M6JbOZDixOUIzJ3UcWOGPcV4=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-13,-3,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-11,-3,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-10,-3,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-14,-2,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-13,-2,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-12,-2,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-11,-2,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-10,-2,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-9,-2,CeCg0OZmeAnu2Nm5kmi+uhJQyTg=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-13,-1,VCHnilULrNcl08u/QY3HRMiut38=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-12,-1,VCHnilULrNcl08u/QY3HRMiut38=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-11,-1,VCHnilULrNcl08u/QY3HRMiut38=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-10,-1,VCHnilULrNcl08u/QY3HRMiut38=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-9,-1,VCHnilULrNcl08u/QY3HRMiut38=,m3JpAnpzZxDEfLyOdd4T1o5UM3c=
-8,-1,VCHnilULrNcl08u/QY3HRMiut38=,j1j4rLdgumzyWi59vL0Fp43RZc4=
-7,-1,VCHnilULrNcl08u/QY3HRMiut38=,j1j4rLdgumzyWi59vL0Fp43RZc4=
-6,-1,VCHnilULrNcl08u/QY3HRMiut38=,j1j4rLdgumzyWi59vL0Fp43RZc4=
-5,-1,VCHnilULrNcl08u/QY3HRMiut38=,j1j4rLdgumzyWi59vL0Fp43RZc4=
-4,-1,VCHnilULrNcl08u/QY3HRMiut38=,j1j4rLdgumzyWi59vL0Fp43RZc4=
-3,-1,VCHnilULrNcl08u/QY3HRMiut38=,j1j4rLdgumzyWi59vL0Fp43RZc4=
