-14,-5,k/KH2DbUWGf8Plqt0Id19srSbfU=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-14,-4,k/KH2DbUWGf8Plqt0Id19srSbfU=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-13,-4,k/KH2DbUWGf8Plqt0Id19srSbfU=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-12,-4,k/KH2DbUWGf8Plqt0Id19srSbfU=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-11,-4,k/KH2DbUWGf8Plqt0Id19srSbfU=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-14,-3,k/KH2DbUWGf8Plqt0Id19srSbfU=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-13,-3,k/KH2DbUWGf8Plqt0Id19srSbfU=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-11,-3,DHGFLbRNnkxZDJmOqSkwoiV+lqc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-10,-3,DHGFLbRNnkxZDJmOqSkwoiV+lqc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-14,-2,DHGFLbRNnkxZDJmOqSkwoiV+lqc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-13,-2,DHGFLbRNnkxZDJmOqSkwoiV+lqc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-12,-2,DHGFLbRNnkxZDJmOqSkwoiV+lqc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-11,-2,DHGFLbRNnkxZDJmOqSkwoiV+lqc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-10,-2,DHGFLbRNnkxZDJmOqSkwoiV+lqc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-9,-2,DHGFLbRNnkxZDJmOqSkwoiV+lqc=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-13,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-12,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-11,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-10,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-9,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,Rf3GCZyfnGA0Cr5vmJWJH/+7w0A=
-8,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,04Pb2wjUHOcNTaaOsTRKa7/wafI=
-7,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,04Pb2wjUHOcNTaaOsTRKa7/wafI=
-6,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,04Pb2wjUHOcNTaaOsTRKa7/wafI=
-5,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,04Pb2wjUHOcNTaaOsTRKa7/wafI=
-4,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,04Pb2wjUHOcNTaaOsTRKa7/wafI=
-3,-1,U4e8DCFOswMyXd0Q3sjFYgxHIYE=,04Pb2wjUHOcNTaaOsTRKa7/wafI=
