-5,0,2dUFormSiY1uL7odpop1DpPiGio=,BHPR5aLPJyVfpm+STI41eC0+A4E=
-4,0,2dUFormSiY1uL7odpop1DpPiGio=,0P4VWtuvt3rW7V8U3rRhj7ndwcs=
-3,0,q6byLddUG+ReHHq0xwcvtan7P7o=,0UXrim0Y2SlUIcCE6mnkBBGVeCI=
-2,0,q6byLddUG+ReHHq0xwcvtan7P7o=,0UXrim0Y2SlUIcCE6mnkBBGVeCI=
-1,0,q6byLddUG+ReHHq0xwcvtan7P7o=,0UXrim0Y2SlUIcCE6mnkBBGVeCI=
-5,1,jfbIqeI0o1wu2d0JzqV1XQTNxw4=,0P4VWtuvt3rW7V8U3rRhj7ndwcs=
-4,1,jfbIqeI0o1wu2d0JzqV1XQTNxw4=,d76178MOklTInq5/Gvf+1qcurJM=
-3,1,lbLOgfMdS08HS8a1nNOZj6z8opE=,Fx9sw2kesXOHZdFOyryQZNoAooM=
-2,1,lbLOgfMdS08HS8a1nNOZj6z8opE=,6fsGT1MPhLOHsFU/foa48vidULo=
-1,1,lbLOgfMdS08HS8a1nNOZj6z8opE=,neJTdmMOpeXEfIgscvH2FtMgk2k=
-6,2,b4DIx4M95TYVs9ZQoBu/bJ7KCGI=,0P4VWtuvt3rW7V8U3rRhj7ndwcs=
-5,2,b4DIx4M95TYVs9ZQoBu/bJ7KCGI=,WAvaRt5RYcqJmPHO7PlR5bOFxBc=
-4,2,ScjN2I1y4+MiQ4GnZRptuLc/c6c=,neJTdmMOpeXEfIgscvH2FtMgk2k=
-3,2,ScjN2I1y4+MiQ4GnZRptuLc/c6c=,Fx9sw2kesXOHZdFOyryQZNoAooM=
-2,2,ScjN2I1y4+MiQ4GnZRptuLc/c6c=,4Oum/5mGOlQoV1JAPCBU6HJlkcA=
-1,2,ScjN2I1y4+MiQ4GnZRptuLc/c6c=,8/ZCoYL0tPhXXJoUahuPxyTwNs4=
-6,3,zBYhsrqYSnS3qCnvRh0LQU36il0=,CkhdY68qNQ9fdpi5l01g706d0mA=
-5,3,zBYhsrqYSnS3qCnvRh0LQU36il0=,3+BmuFK1rZ77BzQgBjTM9WLRAQo=
