-9,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,kl6j2jf/REThTjsA6D1+vlZ9OOs=
-8,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-7,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-6,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-5,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-4,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-3,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-2,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-1,0,alB6+NGdj/AKXQSx+XADcfh+jf0=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-5,1,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-4,1,FQ2ES8+3f7m5VlHGSu7/wVapIgo=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-3,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-1,1,14LDhL7G2q58LwOH2S0Ob7AAabc=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-1,2,Q0Yd0oGBUGE4ukbtIQPhztk2hOI=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-1,3,6n3mTMXaReH3kEZKENxHTRKwTDU=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-1,6,Fm0Jx96ninkOlvgAFSkD2uXTQCU=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
-1,7,UGc3J0EykiSyskFynOZqxfCk2vY=,hGdefy8MBdtKaj/R7YNJ/+XuqdQ=
