67,-32,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
67,-29,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
64,-32,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
67,-30,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
67,-31,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
66,-32,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
66,-31,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
64,-29,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
64,-31,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
66,-29,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
66,-30,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
65,-31,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
65,-32,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
65,-29,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
65,-30,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
64,-30,nLHCVIaOpTi6QNUh9MEQMYJ0VtQ=,0BGAakEfpqnnDFWgRtv0dV1WfQs=
