-10,-4,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-9,-2,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-10,-3,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-10,-2,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-11,-3,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-9,-4,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-9,-1,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-11,-2,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-9,-3,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-11,-4,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-12,-3,Hcx1rW8OC67uXFUbxopgRecMnjA=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-14,-2,Hcx1rW8OC67uXFUbxopgRecMnjA=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-14,-3,Hcx1rW8OC67uXFUbxopgRecMnjA=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-16,-4,Hcx1rW8OC67uXFUbxopgRecMnjA=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-16,-3,Hcx1rW8OC67uXFUbxopgRecMnjA=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-14,-4,Hcx1rW8OC67uXFUbxopgRecMnjA=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-13,-4,Hcx1rW8OC67uXFUbxopgRecMnjA=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
