-42,-14,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-43,-15,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-43,-14,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-42,-15,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-42,-10,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,2krSLncME8xoPYQIEqJs7PiobPA=
-44,-10,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,2krSLncME8xoPYQIEqJs7PiobPA=
-43,-10,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,2krSLncME8xoPYQIEqJs7PiobPA=
-43,-11,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,2krSLncME8xoPYQIEqJs7PiobPA=
-38,-10,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-38,-11,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-44,-11,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,2krSLncME8xoPYQIEqJs7PiobPA=
-42,-13,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-47,-15,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-44,-15,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-39,-11,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-45,-15,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-43,-13,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-39,-10,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-42,-11,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,2krSLncME8xoPYQIEqJs7PiobPA=
-40,-11,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-45,-13,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-46,-13,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-46,-15,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-45,-14,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-44,-12,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,2krSLncME8xoPYQIEqJs7PiobPA=
-46,-14,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-41,-10,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,2krSLncME8xoPYQIEqJs7PiobPA=
-47,-13,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-44,-14,rPnwZq6aNNFnXsMC5wIoYNRRaoE=,TMZ+un2C2kStCmqNcQX6GxamZDk=
