-19,5,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-20,6,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-20,5,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-18,6,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-18,5,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-19,6,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-19,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-19,4,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-18,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-26,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-30,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-18,4,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-29,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-28,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-27,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-18,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-19,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-27,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-29,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-31,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-31,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-19,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-26,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-30,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-28,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-22,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-20,4,C6PBGBpfdfsl8kuUOD06tfai+fM=,oabbDE49VM6ipKeB+ABNorh4zKg=
-23,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-18,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-24,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-21,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-25,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-21,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-20,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-23,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-23,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-21,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-22,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-20,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-24,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-20,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-25,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-22,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-25,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-24,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-27,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-28,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-29,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-31,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-30,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-32,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-26,3,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-32,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-30,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-31,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-17,1,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-28,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-17,2,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-18,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,CvCLptEyhgwOWFoQApoi9y5RPdg=
-24,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-29,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-23,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-27,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-25,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
-22,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,NgapGo/ov6DuCi+2fBg15I86rkw=
-26,0,C6PBGBpfdfsl8kuUOD06tfai+fM=,rjXfzncTXCyAuCCRA8bGrqWr5JA=
