-17,1,zLhopEYBooQOfleHk6yRRGoc2U0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-18,1,zLhopEYBooQOfleHk6yRRGoc2U0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-17,0,zLhopEYBooQOfleHk6yRRGoc2U0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-18,0,zLhopEYBooQOfleHk6yRRGoc2U0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-2,4,gm6YWg/PFz4AI4mAd69GBsLsIBg=,teInYYy1rRo+dcYLsIixpuiIcH0=
-2,3,gm6YWg/PFz4AI4mAd69GBsLsIBg=,lAKFx+peCCgiIdSC2Bt6l2ZRiho=
-2,2,gm6YWg/PFz4AI4mAd69GBsLsIBg=,lAKFx+peCCgiIdSC2Bt6l2ZRiho=
-3,1,gm6YWg/PFz4AI4mAd69GBsLsIBg=,zWPkO2CIDmhX86Ptlq8iTXwozok=
-2,1,gm6YWg/PFz4AI4mAd69GBsLsIBg=,6YrD6EMs05TbarLhkc7z/rm5MBM=
-6,2,gm6YWg/PFz4AI4mAd69GBsLsIBg=,bv5XHGEojxkQ9j946Bt488Flfvs=
-5,2,gm6YWg/PFz4AI4mAd69GBsLsIBg=,bv5XHGEojxkQ9j946Bt488Flfvs=
-7,2,gm6YWg/PFz4AI4mAd69GBsLsIBg=,u9T3yt3/2SV/mV8+k1wj/djKJwE=
-5,1,gm6YWg/PFz4AI4mAd69GBsLsIBg=,Ty5f3OdkJLlTqXQt6Qh3U3yJE+A=
-7,1,gm6YWg/PFz4AI4mAd69GBsLsIBg=,FhWxTR71CEItc6J84fqiZePwDrM=
-8,1,gm6YWg/PFz4AI4mAd69GBsLsIBg=,FhWxTR71CEItc6J84fqiZePwDrM=
-6,1,gm6YWg/PFz4AI4mAd69GBsLsIBg=,Ty5f3OdkJLlTqXQt6Qh3U3yJE+A=
