-17,1,zLhopEYBooQOfleHk6yRRGoc2U0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-18,1,zLhopEYBooQOfleHk6yRRGoc2U0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-17,0,zLhopEYBooQOfleHk6yRRGoc2U0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-18,0,zLhopEYBooQOfleHk6yRRGoc2U0=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-2,4,jKFzKDTHOk8PUXv8H2yhsUiduWg=,ZbHZVPDmoVAMLmt5BpZO4G2uoUQ=
-2,3,jKFzKDTHOk8PUXv8H2yhsUiduWg=,unAbyVk3VjaQkcQJv8p2k8jYq2I=
-2,2,jKFzKDTHOk8PUXv8H2yhsUiduWg=,unAbyVk3VjaQkcQJv8p2k8jYq2I=
-3,1,jKFzKDTHOk8PUXv8H2yhsUiduWg=,5xhbKBlq7AQ+rD30/q3U2nADT+0=
-2,1,jKFzKDTHOk8PUXv8H2yhsUiduWg=,w0+meWZmDxQ+RaTRk7GeqHssYnM=
-6,2,jKFzKDTHOk8PUXv8H2yhsUiduWg=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-5,2,jKFzKDTHOk8PUXv8H2yhsUiduWg=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-7,2,jKFzKDTHOk8PUXv8H2yhsUiduWg=,XBT7j++wc13sI4elniw+qCFm7u8=
-5,1,jKFzKDTHOk8PUXv8H2yhsUiduWg=,IUj0CljkJFzczMt7op/spoP2XCs=
-7,1,jKFzKDTHOk8PUXv8H2yhsUiduWg=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-8,1,jKFzKDTHOk8PUXv8H2yhsUiduWg=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-6,1,jKFzKDTHOk8PUXv8H2yhsUiduWg=,IUj0CljkJFzczMt7op/spoP2XCs=
