17,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,yQOCuGi9E9rLmRSVkhIdGmAZdHk=
16,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,yQOCuGi9E9rLmRSVkhIdGmAZdHk=
17,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,yQOCuGi9E9rLmRSVkhIdGmAZdHk=
16,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,yQOCuGi9E9rLmRSVkhIdGmAZdHk=
4,-10,3XbLqkhLJmO//D8oKR3141ZpD/I=,TGeNWxMNMUfYovwTKjrYVmltuOA=
3,-10,3XbLqkhLJmO//D8oKR3141ZpD/I=,tJLKZeIR7BllvC9wEYLZrBZg0EQ=
4,-11,3XbLqkhLJmO//D8oKR3141ZpD/I=,HIWTeMbq3tGlhyO0sAJQtCjltYs=
3,-11,3XbLqkhLJmO//D8oKR3141ZpD/I=,f3DwWuLfaOJuh9LWG4pw+pL71OE=
3,-13,3XbLqkhLJmO//D8oKR3141ZpD/I=,4TNExfpzzri5s29wwYrLn+vu67A=
2,-11,3XbLqkhLJmO//D8oKR3141ZpD/I=,f3DwWuLfaOJuh9LWG4pw+pL71OE=
3,-12,3XbLqkhLJmO//D8oKR3141ZpD/I=,f3DwWuLfaOJuh9LWG4pw+pL71OE=
4,-12,3XbLqkhLJmO//D8oKR3141ZpD/I=,HIWTeMbq3tGlhyO0sAJQtCjltYs=
2,-10,3XbLqkhLJmO//D8oKR3141ZpD/I=,tJLKZeIR7BllvC9wEYLZrBZg0EQ=
4,-13,3XbLqkhLJmO//D8oKR3141ZpD/I=,+guVNJRTJ8b8cM4ovIi7AIvY3VM=
5,-14,3XbLqkhLJmO//D8oKR3141ZpD/I=,+guVNJRTJ8b8cM4ovIi7AIvY3VM=
3,-16,3XbLqkhLJmO//D8oKR3141ZpD/I=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
5,-15,3XbLqkhLJmO//D8oKR3141ZpD/I=,eykEloItAhgBqS+AGCfPkE/WLh8=
4,-14,3XbLqkhLJmO//D8oKR3141ZpD/I=,+guVNJRTJ8b8cM4ovIi7AIvY3VM=
5,-16,3XbLqkhLJmO//D8oKR3141ZpD/I=,eykEloItAhgBqS+AGCfPkE/WLh8=
4,-16,3XbLqkhLJmO//D8oKR3141ZpD/I=,eykEloItAhgBqS+AGCfPkE/WLh8=
3,-15,3XbLqkhLJmO//D8oKR3141ZpD/I=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
4,-15,3XbLqkhLJmO//D8oKR3141ZpD/I=,eykEloItAhgBqS+AGCfPkE/WLh8=
3,-14,3XbLqkhLJmO//D8oKR3141ZpD/I=,4TNExfpzzri5s29wwYrLn+vu67A=
3,-9,3XbLqkhLJmO//D8oKR3141ZpD/I=,tJLKZeIR7BllvC9wEYLZrBZg0EQ=
3,-8,3XbLqkhLJmO//D8oKR3141ZpD/I=,9RN5Ya28YlbdSSC7cb+UsxDtxcE=
4,-9,3XbLqkhLJmO//D8oKR3141ZpD/I=,TGeNWxMNMUfYovwTKjrYVmltuOA=
4,-8,3XbLqkhLJmO//D8oKR3141ZpD/I=,NHlttcJaFrH47v+HOKTQuAsz5Dw=
3,-7,3XbLqkhLJmO//D8oKR3141ZpD/I=,9RN5Ya28YlbdSSC7cb+UsxDtxcE=
3,-6,3XbLqkhLJmO//D8oKR3141ZpD/I=,5Uk+jhQ9YfxMXO6AFGdie03k8UE=
4,-6,3XbLqkhLJmO//D8oKR3141ZpD/I=,kDShYsRtO/TLzG74Uk32mIz7uxU=
4,-7,3XbLqkhLJmO//D8oKR3141ZpD/I=,NHlttcJaFrH47v+HOKTQuAsz5Dw=
4,-5,3XbLqkhLJmO//D8oKR3141ZpD/I=,kDShYsRtO/TLzG74Uk32mIz7uxU=
4,-4,3XbLqkhLJmO//D8oKR3141ZpD/I=,JSbcupkKsytkM2ZOChRSd5C00rk=
3,-5,3XbLqkhLJmO//D8oKR3141ZpD/I=,5Uk+jhQ9YfxMXO6AFGdie03k8UE=
3,-4,3XbLqkhLJmO//D8oKR3141ZpD/I=,SplAhpsBjgOq51ioJL6MmXeG94w=
5,-3,3XbLqkhLJmO//D8oKR3141ZpD/I=,JSbcupkKsytkM2ZOChRSd5C00rk=
1,-2,3XbLqkhLJmO//D8oKR3141ZpD/I=,GrzVKZUG2JqDZQfLtqv+DZycKwI=
1,-1,3XbLqkhLJmO//D8oKR3141ZpD/I=,GrzVKZUG2JqDZQfLtqv+DZycKwI=
3,-3,3XbLqkhLJmO//D8oKR3141ZpD/I=,SplAhpsBjgOq51ioJL6MmXeG94w=
2,-2,3XbLqkhLJmO//D8oKR3141ZpD/I=,jWpYqpgL2pdMs3/6wQYHfmGCA5M=
2,-3,3XbLqkhLJmO//D8oKR3141ZpD/I=,SplAhpsBjgOq51ioJL6MmXeG94w=
4,-2,3XbLqkhLJmO//D8oKR3141ZpD/I=,YqHM1a9TTK4SNEk1gsIvwjzOAf0=
4,-3,3XbLqkhLJmO//D8oKR3141ZpD/I=,JSbcupkKsytkM2ZOChRSd5C00rk=
2,-1,3XbLqkhLJmO//D8oKR3141ZpD/I=,jWpYqpgL2pdMs3/6wQYHfmGCA5M=
5,-2,3XbLqkhLJmO//D8oKR3141ZpD/I=,YqHM1a9TTK4SNEk1gsIvwjzOAf0=
3,-2,3XbLqkhLJmO//D8oKR3141ZpD/I=,jWpYqpgL2pdMs3/6wQYHfmGCA5M=
3,-1,3XbLqkhLJmO//D8oKR3141ZpD/I=,jWpYqpgL2pdMs3/6wQYHfmGCA5M=
4,-1,3XbLqkhLJmO//D8oKR3141ZpD/I=,YqHM1a9TTK4SNEk1gsIvwjzOAf0=
2,-13,3XbLqkhLJmO//D8oKR3141ZpD/I=,4TNExfpzzri5s29wwYrLn+vu67A=
2,-12,3XbLqkhLJmO//D8oKR3141ZpD/I=,f3DwWuLfaOJuh9LWG4pw+pL71OE=
2,-14,3XbLqkhLJmO//D8oKR3141ZpD/I=,4TNExfpzzri5s29wwYrLn+vu67A=
5,-4,3XbLqkhLJmO//D8oKR3141ZpD/I=,JSbcupkKsytkM2ZOChRSd5C00rk=
5,-5,3XbLqkhLJmO//D8oKR3141ZpD/I=,kDShYsRtO/TLzG74Uk32mIz7uxU=
5,-7,3XbLqkhLJmO//D8oKR3141ZpD/I=,NHlttcJaFrH47v+HOKTQuAsz5Dw=
5,-8,3XbLqkhLJmO//D8oKR3141ZpD/I=,NHlttcJaFrH47v+HOKTQuAsz5Dw=
2,-15,3XbLqkhLJmO//D8oKR3141ZpD/I=,6l/UaPGHiEoR8vFMQOm2R5ZD3gs=
5,-9,3XbLqkhLJmO//D8oKR3141ZpD/I=,TGeNWxMNMUfYovwTKjrYVmltuOA=
5,-6,3XbLqkhLJmO//D8oKR3141ZpD/I=,kDShYsRtO/TLzG74Uk32mIz7uxU=
2,-4,3XbLqkhLJmO//D8oKR3141ZpD/I=,SplAhpsBjgOq51ioJL6MmXeG94w=
2,-9,3XbLqkhLJmO//D8oKR3141ZpD/I=,tJLKZeIR7BllvC9wEYLZrBZg0EQ=
5,-13,3XbLqkhLJmO//D8oKR3141ZpD/I=,+guVNJRTJ8b8cM4ovIi7AIvY3VM=
2,-5,3XbLqkhLJmO//D8oKR3141ZpD/I=,5Uk+jhQ9YfxMXO6AFGdie03k8UE=
5,-10,3XbLqkhLJmO//D8oKR3141ZpD/I=,TGeNWxMNMUfYovwTKjrYVmltuOA=
2,-8,3XbLqkhLJmO//D8oKR3141ZpD/I=,9RN5Ya28YlbdSSC7cb+UsxDtxcE=
5,-11,3XbLqkhLJmO//D8oKR3141ZpD/I=,HIWTeMbq3tGlhyO0sAJQtCjltYs=
5,-12,3XbLqkhLJmO//D8oKR3141ZpD/I=,HIWTeMbq3tGlhyO0sAJQtCjltYs=
