2,8,NMIIRK2xJgY82ZeHY03CP7olZ68=,cgRula7+ibqXxt3I4FC+DtNNPcc=
2,6,NMIIRK2xJgY82ZeHY03CP7olZ68=,umHME6/ggB8TEJvwYqw59wJUIp0=
1,1,NMIIRK2xJgY82ZeHY03CP7olZ68=,aUqJo5beTT/+rcfPF/ug9+G4poo=
2,2,NMIIRK2xJgY82ZeHY03CP7olZ68=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
2,7,NMIIRK2xJgY82ZeHY03CP7olZ68=,umHME6/ggB8TEJvwYqw59wJUIp0=
2,4,NMIIRK2xJgY82ZeHY03CP7olZ68=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
1,5,NMIIRK2xJgY82ZeHY03CP7olZ68=,MHFtgyWgUHmkRFT7iiYjyYJ2Sh4=
1,7,NMIIRK2xJgY82ZeHY03CP7olZ68=,w+hZ2pu+qImhsBODMwW3B9h34n4=
1,3,NMIIRK2xJgY82ZeHY03CP7olZ68=,C+abXBAC1QWuuH0+M4v0Xv6Xm90=
2,5,NMIIRK2xJgY82ZeHY03CP7olZ68=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
1,8,NMIIRK2xJgY82ZeHY03CP7olZ68=,LrmRqX6FH7xVLVVEPvMxSiH7ft4=
2,3,NMIIRK2xJgY82ZeHY03CP7olZ68=,hGA4ibCU9DM8fD5pkR7ZNLEl2YE=
1,4,NMIIRK2xJgY82ZeHY03CP7olZ68=,MHFtgyWgUHmkRFT7iiYjyYJ2Sh4=
2,1,NMIIRK2xJgY82ZeHY03CP7olZ68=,nG29MdwAsqgJij8n86FrIGvMDAY=
1,6,NMIIRK2xJgY82ZeHY03CP7olZ68=,w+hZ2pu+qImhsBODMwW3B9h34n4=
1,2,NMIIRK2xJgY82ZeHY03CP7olZ68=,C+abXBAC1QWuuH0+M4v0Xv6Xm90=
1,10,NMIIRK2xJgY82ZeHY03CP7olZ68=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
1,9,NMIIRK2xJgY82ZeHY03CP7olZ68=,LrmRqX6FH7xVLVVEPvMxSiH7ft4=
2,9,NMIIRK2xJgY82ZeHY03CP7olZ68=,cgRula7+ibqXxt3I4FC+DtNNPcc=
2,10,NMIIRK2xJgY82ZeHY03CP7olZ68=,W/6yD9LWUcagpdVpYyXESjEriic=
1,11,NMIIRK2xJgY82ZeHY03CP7olZ68=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
1,12,NMIIRK2xJgY82ZeHY03CP7olZ68=,+e3ToMk+3/DatjIKKql5G1zHclU=
2,11,NMIIRK2xJgY82ZeHY03CP7olZ68=,W/6yD9LWUcagpdVpYyXESjEriic=
2,12,NMIIRK2xJgY82ZeHY03CP7olZ68=,BSNDTwb3K5dbqSoFbUDLuG3a6sg=
3,11,NMIIRK2xJgY82ZeHY03CP7olZ68=,W/6yD9LWUcagpdVpYyXESjEriic=
4,11,NMIIRK2xJgY82ZeHY03CP7olZ68=,O9jGhBp2LGcTs+vhjj/xb2WP8rI=
4,12,NMIIRK2xJgY82ZeHY03CP7olZ68=,7TlP+DuyfrwxpRdGMyhVmH/htKg=
3,12,NMIIRK2xJgY82ZeHY03CP7olZ68=,BSNDTwb3K5dbqSoFbUDLuG3a6sg=
3,9,NMIIRK2xJgY82ZeHY03CP7olZ68=,cgRula7+ibqXxt3I4FC+DtNNPcc=
3,10,NMIIRK2xJgY82ZeHY03CP7olZ68=,W/6yD9LWUcagpdVpYyXESjEriic=
3,8,NMIIRK2xJgY82ZeHY03CP7olZ68=,cgRula7+ibqXxt3I4FC+DtNNPcc=
4,8,NMIIRK2xJgY82ZeHY03CP7olZ68=,nhkJ8PrF289+3eAKzRBmLT9CLN0=
4,10,NMIIRK2xJgY82ZeHY03CP7olZ68=,O9jGhBp2LGcTs+vhjj/xb2WP8rI=
4,7,NMIIRK2xJgY82ZeHY03CP7olZ68=,IQC0UZRe3ldpJdpuA946j/VIW+o=
4,9,NMIIRK2xJgY82ZeHY03CP7olZ68=,nhkJ8PrF289+3eAKzRBmLT9CLN0=
3,6,NMIIRK2xJgY82ZeHY03CP7olZ68=,umHME6/ggB8TEJvwYqw59wJUIp0=
3,5,NMIIRK2xJgY82ZeHY03CP7olZ68=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
3,7,NMIIRK2xJgY82ZeHY03CP7olZ68=,umHME6/ggB8TEJvwYqw59wJUIp0=
4,5,NMIIRK2xJgY82ZeHY03CP7olZ68=,Mzw3blrbRplP4swi/K0e1TtxDa4=
4,6,NMIIRK2xJgY82ZeHY03CP7olZ68=,IQC0UZRe3ldpJdpuA946j/VIW+o=
6,9,NMIIRK2xJgY82ZeHY03CP7olZ68=,qX3aD7ue9/4ZZ6opOKRl5gXKNaY=
5,9,NMIIRK2xJgY82ZeHY03CP7olZ68=,nhkJ8PrF289+3eAKzRBmLT9CLN0=
5,10,NMIIRK2xJgY82ZeHY03CP7olZ68=,O9jGhBp2LGcTs+vhjj/xb2WP8rI=
3,4,NMIIRK2xJgY82ZeHY03CP7olZ68=,z1n+0/VnMvLTXIAMYjR8g4GJNZ8=
6,1,ibOmRKwpfuCmBQn6JUujea8cp+Y=,VpDtFytu6jrQQzzZ0/hprD+G8Ho=
