-12,-1,chZbsW9+diVzFWbiR1OImkRo+io=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-13,-1,chZbsW9+diVzFWbiR1OImkRo+io=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-11,-1,chZbsW9+diVzFWbiR1OImkRo+io=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-10,-1,chZbsW9+diVzFWbiR1OImkRo+io=,InxRld0eiFrw739djYk5HRuFM7c=
-12,-2,chZbsW9+diVzFWbiR1OImkRo+io=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-13,-2,chZbsW9+diVzFWbiR1OImkRo+io=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-14,-2,chZbsW9+diVzFWbiR1OImkRo+io=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-15,-2,chZbsW9+diVzFWbiR1OImkRo+io=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-16,-2,chZbsW9+diVzFWbiR1OImkRo+io=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-16,-1,chZbsW9+diVzFWbiR1OImkRo+io=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-14,-1,chZbsW9+diVzFWbiR1OImkRo+io=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-15,-1,chZbsW9+diVzFWbiR1OImkRo+io=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-10,-2,chZbsW9+diVzFWbiR1OImkRo+io=,InxRld0eiFrw739djYk5HRuFM7c=
-11,-2,chZbsW9+diVzFWbiR1OImkRo+io=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-9,-1,chZbsW9+diVzFWbiR1OImkRo+io=,InxRld0eiFrw739djYk5HRuFM7c=
-8,-1,chZbsW9+diVzFWbiR1OImkRo+io=,acX+K6POqja4IhKbK89Mc7dMd6o=
-9,-2,chZbsW9+diVzFWbiR1OImkRo+io=,InxRld0eiFrw739djYk5HRuFM7c=
-8,-2,chZbsW9+diVzFWbiR1OImkRo+io=,acX+K6POqja4IhKbK89Mc7dMd6o=
-7,-1,chZbsW9+diVzFWbiR1OImkRo+io=,acX+K6POqja4IhKbK89Mc7dMd6o=
-5,-1,chZbsW9+diVzFWbiR1OImkRo+io=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-6,-2,chZbsW9+diVzFWbiR1OImkRo+io=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-7,-2,chZbsW9+diVzFWbiR1OImkRo+io=,acX+K6POqja4IhKbK89Mc7dMd6o=
-6,-1,chZbsW9+diVzFWbiR1OImkRo+io=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-5,-2,chZbsW9+diVzFWbiR1OImkRo+io=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-26,-7,chZbsW9+diVzFWbiR1OImkRo+io=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-26,-6,chZbsW9+diVzFWbiR1OImkRo+io=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-27,-7,chZbsW9+diVzFWbiR1OImkRo+io=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-27,-6,chZbsW9+diVzFWbiR1OImkRo+io=,8UK0SffFbTm80KkItd7SfFmMteo=
-26,-4,chZbsW9+diVzFWbiR1OImkRo+io=,bkE0EUhAhjEmOp0tHur01p0NOFs=
-25,-2,chZbsW9+diVzFWbiR1OImkRo+io=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-26,-5,chZbsW9+diVzFWbiR1OImkRo+io=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-24,-3,chZbsW9+diVzFWbiR1OImkRo+io=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-27,-5,chZbsW9+diVzFWbiR1OImkRo+io=,8UK0SffFbTm80KkItd7SfFmMteo=
-25,-3,chZbsW9+diVzFWbiR1OImkRo+io=,bkE0EUhAhjEmOp0tHur01p0NOFs=
