-12,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-13,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-11,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-10,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,InxRld0eiFrw739djYk5HRuFM7c=
-12,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-13,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-14,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-15,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-16,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-16,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-14,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,1xF/DbaiJqnfo/x4/7njLp/oc9k=
-15,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,K8LvwwF4uuEus4DGTgRPPJmGwuA=
-10,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,InxRld0eiFrw739djYk5HRuFM7c=
-11,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,1d+bvprdL44Sw4jIKSWlErwrnWM=
-9,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,InxRld0eiFrw739djYk5HRuFM7c=
-8,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,acX+K6POqja4IhKbK89Mc7dMd6o=
-9,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,InxRld0eiFrw739djYk5HRuFM7c=
-8,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,acX+K6POqja4IhKbK89Mc7dMd6o=
-7,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,acX+K6POqja4IhKbK89Mc7dMd6o=
-5,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-6,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-7,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,acX+K6POqja4IhKbK89Mc7dMd6o=
-6,-1,bFZADYiYiNT44XXwV3ngcneLiXA=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-5,-2,bFZADYiYiNT44XXwV3ngcneLiXA=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-26,-7,wiS0TviQ4ee5MAgUImolUZDjN70=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-26,-6,wiS0TviQ4ee5MAgUImolUZDjN70=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-27,-7,wiS0TviQ4ee5MAgUImolUZDjN70=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-27,-6,wiS0TviQ4ee5MAgUImolUZDjN70=,8UK0SffFbTm80KkItd7SfFmMteo=
-26,-4,wiS0TviQ4ee5MAgUImolUZDjN70=,bkE0EUhAhjEmOp0tHur01p0NOFs=
-25,-2,wiS0TviQ4ee5MAgUImolUZDjN70=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
